--- new start of FireDAC Trace ---
5166314926150 14:24:42.092 -=#!!! FireDAC Tracer started !!!#=-
5166317827979 14:24:42.382  . CreateConnection [ConnectionDef=""]
5166320366792 14:24:42.636      . PQprepare [ppgconn=$015B0EC8, stmtname="13STM", sql="DECLARE "12STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5166320369817 14:24:42.636      . PQprepare [ppgconn=$015B0EC8, stmtname="14STM", sql="FETCH FORWARD 50 FROM "12STM"", nParams=0]
5166320370605 14:24:42.636 << Prepare [Command="Table PKey Fields (empresas.empresas)"]
5166320370713 14:24:42.636 >> Open [Command="Table PKey Fields (empresas.empresas)"]
5166320370902 14:24:42.636         >> Sent
5166320371085 14:24:42.636              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
5166320371220 14:24:42.636         << Sent
5166320371236 14:24:42.636         >> Sent
5166320371284 14:24:42.636              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
5166320371530 14:24:42.636         << Sent
5166320371571 14:24:42.636          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="13STM", nParams=1, resultFormat=1]
5166320382056 14:24:42.636          . PQcmdStatus [ppgresult=$015AD1E0, stmttype="DECLARE", rowsaffected=0, oid=0]
5166320382093 14:24:42.636          . PQntuples [ppgresult=$015AD1E0, rowsselected=0]
5166320382120 14:24:42.636         >> Sent
5166320382402 14:24:42.636              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
5166320382534 14:24:42.636         << Sent
5166320382575 14:24:42.636          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="14STM", nParams=0, resultFormat=1]
5166320383353 14:24:42.636          . PQntuples [ppgresult=$015AD1E0, rowsselected=1]
5166320383441 14:24:42.636          . DescribeFields [ppgconn=$015B0EC8, stmtName="13STM", nFields=9]
5166320383685 14:24:42.636 << Open [Command="Table PKey Fields (empresas.empresas)"]
5166320383817 14:24:42.636 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)"]
5166320383934 14:24:42.636      . FETCH [ppgresult=$015AD1E0, stmtName="13STM"]
5166320384067 14:24:42.636     >> Fetched
5166320384120 14:24:42.636          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5166320384414 14:24:42.636          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5166320384583 14:24:42.636          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5166320384750 14:24:42.636          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='empresas']
5166320384916 14:24:42.636          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='empresas_pkey']
5166320385082 14:24:42.636          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_empresa']
5166320385250 14:24:42.636          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=1]
5166320385416 14:24:42.636          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5166320385579 14:24:42.636          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5166320385712 14:24:42.636     << Fetched
5166320385789 14:24:42.636      . FETCH [ppgresult=$015AD1E0, stmtName="13STM"]
5166320386060 14:24:42.636     >> Sent
5166320386224 14:24:42.636          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
5166320386237 14:24:42.636     << Sent
5166320386511 14:24:42.636      . PQexecPrepared [ppgconn=$015B0EC8, stmtname="14STM", nParams=0, resultFormat=1]
5166320387348 14:24:42.636      . PQntuples [ppgresult=$015AD1E0, rowsselected=0]
5166320387378 14:24:42.636      . EOF
5166320387422 14:24:42.636      . PQclear [ppgresult=$015AD1E0, stmtName="13STM"]
5166320387690 14:24:42.636      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166320387851 14:24:42.636      . PQexec [ppgconn=$015B0EC8, sql="CLOSE "12STM""]
5166320388649 14:24:42.636 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)", RowsAffected=1]
5166320388732 14:24:42.636  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)"]
5166320388898 14:24:42.636 >> Close [Command="Table PKey Fields (empresas.empresas)"]
5166320389058 14:24:42.636      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166320389097 14:24:42.636 << Close [Command="Table PKey Fields (empresas.empresas)"]
5166320389378 14:24:42.636 >> Unprepare [Command="Table PKey Fields (empresas.empresas)"]
5166320389519 14:24:42.636      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166320389555 14:24:42.636      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="13STM"]
5166320389828 14:24:42.636      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "13STM""]
5166320390854 14:24:42.636      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166320390916 14:24:42.636      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="14STM"]
5166320391074 14:24:42.636      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "14STM""]
5166320391794 14:24:42.636 << Unprepare [Command="Table PKey Fields (empresas.empresas)"]
5166320391850 14:24:42.636  . Destroy [Command="Table PKey Fields (empresas.empresas)"]
5166320392109 14:24:42.636 >> Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320392177 14:24:42.636         >> StartTransaction [ConnectionDef=""]
5166320392223 14:24:42.636              . PQexec [ppgconn=$015B0EC8, sql="BEGIN"]
5166320392904 14:24:42.636         << StartTransaction [ConnectionDef=""]
5166320392961 14:24:42.636         >> Sent
5166320393135 14:24:42.636              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5166320393269 14:24:42.636         << Sent
5166320393283 14:24:42.636         >> Sent
5166320393334 14:24:42.636              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5166320393576 14:24:42.636         << Sent
5166320393738 14:24:42.636          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="10STM", nParams=1, resultFormat=1]
5166320401316 14:24:42.636          . PQcmdStatus [ppgresult=$015AD1E0, stmttype="DECLARE", rowsaffected=0, oid=0]
5166320401358 14:24:42.636          . PQntuples [ppgresult=$015AD1E0, rowsselected=0]
5166320401389 14:24:42.636         >> Sent
5166320401678 14:24:42.636              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5166320401813 14:24:42.636         << Sent
5166320401854 14:24:42.636          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="11STM", nParams=0, resultFormat=1]
5166320402894 14:24:42.636          . PQntuples [ppgresult=$015AD1E0, rowsselected=0]
5166320402970 14:24:42.636          . DescribeFields [ppgconn=$015B0EC8, stmtName="10STM", nFields=1]
5166320403196 14:24:42.636 << Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320403520 14:24:42.636  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166320403619 14:24:42.636  . Primary key [Cols="id_empresa"]
5166320403838 14:24:42.636 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320404159 14:24:42.636 >> TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5166320404256 14:24:42.636 >> Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320404374 14:24:42.636      . FETCH [ppgresult=$015AD1E0, stmtName="10STM"]
5166320404509 14:24:42.636      . EOF
5166320404544 14:24:42.636      . PQclear [ppgresult=$015AD1E0, stmtName="10STM"]
5166320404815 14:24:42.636      . PQtransactionStatus [conn=$015B0EC8, Result=2]
5166320404975 14:24:42.636      . PQexec [ppgconn=$015B0EC8, sql="CLOSE "9STM""]
5166320405607 14:24:42.636 << Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", RowsAffected=0]
5166320405690 14:24:42.636  . Eof reached [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320405851 14:24:42.636 >> Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320406049 14:24:42.636     >> Commit [ConnectionDef="", Retaining=False]
5166320406182 14:24:42.636          . PQexec [ppgconn=$015B0EC8, sql="COMMIT"]
5166320406754 14:24:42.636     << Commit [ConnectionDef="", Retaining=False]
5166320406817 14:24:42.636 << Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320406987 14:24:42.636  . TFDCustomCommand.FetchFinished [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AState=2, FRowsAffected=0]
5166320407155 14:24:42.636 << TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5166320550404 14:24:42.653 >> TFDCustomCommand.Unprepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5166320550517 14:24:42.653 >> Unprepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5166320551033 14:24:42.653      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166320551200 14:24:42.653      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="4STM"]
5166320551247 14:24:42.653      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "4STM""]
5166320552930 14:24:42.653      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166320552996 14:24:42.653      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="5STM"]
5166320553272 14:24:42.653      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "5STM""]
5166320554292 14:24:42.653 << Unprepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5166320554417 14:24:42.653  . Destroy [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5166320554547 14:24:42.653 << TFDCustomCommand.Unprepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5166320555138 14:24:42.653 >> TFDCustomCommand.Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5166320555228 14:24:42.653  . CreateCommand [ConnectionDef=""]
5166320555476 14:24:42.653 >> Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5166320556022 14:24:42.653      . Preprocessed [CMD="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = $1 GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", FROM="profissionais", VP=0, VPE=0, OBP=380, CK=1]
5166320556310 14:24:42.653      . PQprepare [ppgconn=$015B0EC8, stmtname="16STM", sql="DECLARE "15STM" NO SCROLL CURSOR WITH HOLD FOR SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = $1 GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", nParams=1]
5166320560662 14:24:42.653      . PQprepare [ppgconn=$015B0EC8, stmtname="17STM", sql="FETCH FORWARD 50 FROM "15STM"", nParams=0]
5166320561725 14:24:42.653 << Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5166320561792 14:24:42.653 << TFDCustomCommand.Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5166320562367 14:24:42.653 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5166320563051 14:24:42.653  . CreateMetaInfoCommand [ConnectionDef=""]
5166320563204 14:24:42.653 >> Prepare [Command="Table PKey Fields (profissionais.profissionais)"]
5166320563524 14:24:42.653      . PQprepare [ppgconn=$015B0EC8, stmtname="19STM", sql="DECLARE "18STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5166320566595 14:24:42.653      . PQprepare [ppgconn=$015B0EC8, stmtname="20STM", sql="FETCH FORWARD 50 FROM "18STM"", nParams=0]
5166320567642 14:24:42.653 << Prepare [Command="Table PKey Fields (profissionais.profissionais)"]
5166320567750 14:24:42.653 >> Open [Command="Table PKey Fields (profissionais.profissionais)"]
5166320567889 14:24:42.653         >> Sent
5166320568080 14:24:42.653              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
5166320568215 14:24:42.653         << Sent
5166320568230 14:24:42.653         >> Sent
5166320568279 14:24:42.653              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
5166320568526 14:24:42.653         << Sent
5166320568572 14:24:42.653          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="19STM", nParams=1, resultFormat=1]
5166320578555 14:24:42.653          . PQcmdStatus [ppgresult=$015ADC88, stmttype="DECLARE", rowsaffected=0, oid=0]
5166320578592 14:24:42.653          . PQntuples [ppgresult=$015ADC88, rowsselected=0]
5166320578616 14:24:42.653         >> Sent
5166320578900 14:24:42.653              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
5166320579034 14:24:42.653         << Sent
5166320579074 14:24:42.653          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="20STM", nParams=0, resultFormat=1]
5166320580665 14:24:42.653          . PQntuples [ppgresult=$015ADC88, rowsselected=1]
5166320580759 14:24:42.653          . DescribeFields [ppgconn=$015B0EC8, stmtName="19STM", nFields=9]
5166320580956 14:24:42.653 << Open [Command="Table PKey Fields (profissionais.profissionais)"]
5166320581079 14:24:42.653 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (profissionais.profissionais)"]
5166320581130 14:24:42.653      . FETCH [ppgresult=$015ADC88, stmtName="19STM"]
5166320581145 14:24:42.653     >> Fetched
5166320581194 14:24:42.653          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5166320581244 14:24:42.653          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5166320581290 14:24:42.653          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5166320581336 14:24:42.653          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='profissionais']
5166320583203 14:24:42.653          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='profissionais_pkey']
5166320583370 14:24:42.653          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_pro']
5166320583539 14:24:42.653          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=1]
5166320583707 14:24:42.653          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5166320583871 14:24:42.653          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5166320584005 14:24:42.653     << Fetched
5166320584089 14:24:42.653      . FETCH [ppgresult=$015ADC88, stmtName="19STM"]
5166320584447 14:24:42.653     >> Sent
5166320584502 14:24:42.653          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
5166320584635 14:24:42.653     << Sent
5166320584676 14:24:42.653      . PQexecPrepared [ppgconn=$015B0EC8, stmtname="20STM", nParams=0, resultFormat=1]
5166320585954 14:24:42.653      . PQntuples [ppgresult=$015ADC88, rowsselected=0]
5166320585985 14:24:42.653      . EOF
5166320586030 14:24:42.653      . PQclear [ppgresult=$015ADC88, stmtName="19STM"]
5166320586500 14:24:42.653      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166320586550 14:24:42.653      . PQexec [ppgconn=$015B0EC8, sql="CLOSE "18STM""]
5166320587625 14:24:42.653 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (profissionais.profissionais)", RowsAffected=1]
5166320587712 14:24:42.653  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (profissionais.profissionais)"]
5166320587877 14:24:42.653 >> Close [Command="Table PKey Fields (profissionais.profissionais)"]
5166320588040 14:24:42.653      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166320588199 14:24:42.653 << Close [Command="Table PKey Fields (profissionais.profissionais)"]
5166320588368 14:24:42.653 >> Unprepare [Command="Table PKey Fields (profissionais.profissionais)"]
5166320588510 14:24:42.653      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166320588546 14:24:42.653      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="19STM"]
5166320588819 14:24:42.653      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "19STM""]
5166320589799 14:24:42.653      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166320589859 14:24:42.653      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="20STM"]
5166320590018 14:24:42.653      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "20STM""]
5166320591014 14:24:42.653 << Unprepare [Command="Table PKey Fields (profissionais.profissionais)"]
5166320591070 14:24:42.653  . Destroy [Command="Table PKey Fields (profissionais.profissionais)"]
5166320591334 14:24:42.653 >> Open [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5166320591416 14:24:42.653         >> StartTransaction [ConnectionDef=""]
5166320591585 14:24:42.653              . PQexec [ppgconn=$015B0EC8, sql="BEGIN"]
5166320592506 14:24:42.653         << StartTransaction [ConnectionDef=""]
5166320592564 14:24:42.653         >> Sent
5166320592738 14:24:42.653              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5166320592871 14:24:42.653         << Sent
5166320592886 14:24:42.653         >> Sent
5166320592937 14:24:42.653              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5166320593410 14:24:42.653         << Sent
5166320593451 14:24:42.653          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="16STM", nParams=1, resultFormat=1]
5166320608449 14:24:42.653          . PQcmdStatus [ppgresult=$015ADC88, stmttype="DECLARE", rowsaffected=0, oid=0]
5166320608494 14:24:42.653          . PQntuples [ppgresult=$015ADC88, rowsselected=0]
5166320608522 14:24:42.653         >> Sent
5166320608812 14:24:42.653              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5166320608947 14:24:42.653         << Sent
5166320608989 14:24:42.653          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="17STM", nParams=0, resultFormat=1]
5166320610970 14:24:42.653          . PQntuples [ppgresult=$015ADC88, rowsselected=0]
5166320611054 14:24:42.653          . DescribeFields [ppgconn=$015B0EC8, stmtName="16STM", nFields=4]
5166320611305 14:24:42.653 << Open [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5166320611588 14:24:42.653  . Col add [Index=1, SrcName="profissional", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166320611706 14:24:42.653  . Col add [Index=2, SrcName="servico", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166320612278 14:24:42.653  . Col add [Index=3, SrcName="total_servicos", SrcType=Int64, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int64, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166320612430 14:24:42.653  . Col add [Index=4, SrcName="renda_total", SrcType=FmtBCD, SrcSize=0, SrcPrec=64, SrcScale=64, Type=FmtBCD, Size=0, Prec=64, Scale=64, OrigTabName="", OrigColName=""]
5166320612630 14:24:42.653  . Primary key [Cols="id_pro"]
5166320612802 14:24:42.653 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5166320613252 14:24:42.653 >> TFDCustomCommand.Fetch [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", AAll=False, ABlocked=True]
