--- new start of FireDAC Trace ---
5216225042307 15:47:53.097 -=#!!! FireDAC Tracer started !!!#=-
5216228026395 15:47:53.401  . CreateConnection [ConnectionDef=""]
5216319031395 15:48:02.502          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5216319031557 15:48:02.502          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5216319031716 15:48:02.502          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5216319031892 15:48:02.502          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:56]
5216319032021 15:48:02.502     << Fetched
5216319032096 15:48:02.502      . FETCH [ppgresult=$0184A3A8, stmtName="43STM"]
5216319032220 15:48:02.502     >> Fetched
5216319032382 15:48:02.502          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5216319032542 15:48:02.502          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=12]
5216319032705 15:48:02.502          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Bianca Correia']
5216319032869 15:48:02.502          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='bianca.correia09@exemplo.com']
5216319033033 15:48:02.502          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='ab51ad997b7cc52b0bb2df7ee2d2773c']
5216319033194 15:48:02.502          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5216319033355 15:48:02.502          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5216319033515 15:48:02.502          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5216319033674 15:48:02.502          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5216319033834 15:48:02.502          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5216319033994 15:48:02.502          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5216319034155 15:48:02.502          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5216319034209 15:48:02.502          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5216319034497 15:48:02.502          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:11:13]
5216319034627 15:48:02.502     << Fetched
5216319034690 15:48:02.502      . FETCH [ppgresult=$0184A3A8, stmtName="43STM"]
5216319034931 15:48:02.502     >> Fetched
5216319034977 15:48:02.502          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5216319035248 15:48:02.502          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=13]
5216319035412 15:48:02.502          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Amanda Silveira']
5216319035577 15:48:02.502          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='amanda.silveira47@exemplo.com']
5216319035740 15:48:02.502          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='02a355d3e64bdc50e846094d60c1041e']
5216319035901 15:48:02.502          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5216319036061 15:48:02.502          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5216319036221 15:48:02.502          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5216319036381 15:48:02.502          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5216319036541 15:48:02.502          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5216319036701 15:48:02.502          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5216319036862 15:48:02.502          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5216319037024 15:48:02.502          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5216319037200 15:48:02.502          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:12:12]
5216319037330 15:48:02.502     << Fetched
5216319037390 15:48:02.502      . FETCH [ppgresult=$0184A3A8, stmtName="43STM"]
5216319037631 15:48:02.502     >> Fetched
5216319037678 15:48:02.502          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5216319037948 15:48:02.502          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=14]
5216319038132 15:48:02.504          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Larissa Bicalho']
5216319038298 15:48:02.504          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='larissa.bicalho53@exemplo.com']
5216319038461 15:48:02.504          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='70b77043e6342114926055daa5782b1d']
5216319038622 15:48:02.504          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5216319038781 15:48:02.504          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5216319038942 15:48:02.504          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5216319039102 15:48:02.504          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5216319039263 15:48:02.504          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5216319039423 15:48:02.504          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5216319039584 15:48:02.504          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5216319039743 15:48:02.504          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5216319039920 15:48:02.504          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:12:28]
5216319040049 15:48:02.504     << Fetched
5216319040127 15:48:02.504      . FETCH [ppgresult=$0184A3A8, stmtName="43STM"]
5216319040369 15:48:02.504     >> Fetched
5216319040416 15:48:02.504          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5216319040686 15:48:02.504          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=15]
5216319040849 15:48:02.504          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Luiza Silva']
5216319041012 15:48:02.504          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='Luiza@gmail.com']
5216319041177 15:48:02.504          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='728bee5463e2b69d225736d6452f48e9']
5216319041338 15:48:02.504          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5216319041499 15:48:02.504          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5216319041658 15:48:02.504          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5216319041818 15:48:02.504          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5216319041977 15:48:02.504          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5216319042138 15:48:02.504          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5216319042298 15:48:02.504          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5216319042459 15:48:02.504          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5216319042522 15:48:02.504          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=24/11/2025 13:27:21]
5216319042762 15:48:02.504     << Fetched
5216319042822 15:48:02.504      . FETCH [ppgresult=$0184A3A8, stmtName="43STM"]
5216319043063 15:48:02.504     >> Fetched
5216319043108 15:48:02.504          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5216319043379 15:48:02.504          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=16]
5216319043541 15:48:02.504          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5216319043704 15:48:02.504          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5216319043867 15:48:02.504          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='7159bbe0c8ca2a67230a26b72dea7557']
5216319044028 15:48:02.504          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5216319044188 15:48:02.504          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5216319044233 15:48:02.504          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5216319044502 15:48:02.504          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5216319044661 15:48:02.504          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5216319044822 15:48:02.504          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5216319044868 15:48:02.504          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5216319045139 15:48:02.504          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5216319045315 15:48:02.504          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=24/11/2025 14:34:39]
5216319045444 15:48:02.504     << Fetched
5216319045507 15:48:02.504      . FETCH [ppgresult=$0184A3A8, stmtName="43STM"]
5216319045840 15:48:02.504      . PQexecPrepared [ppgconn=$0182E3B8, stmtname="44STM", nParams=0, resultFormat=1]
5216319047155 15:48:02.504      . PQntuples [ppgresult=$0184A3A8, rowsselected=0]
5216319047205 15:48:02.504      . EOF
5216319047265 15:48:02.504      . PQclear [ppgresult=$0184A3A8, stmtName="43STM"]
5216319047539 15:48:02.504      . PQtransactionStatus [conn=$0182E3B8, Result=2]
5216319047701 15:48:02.504      . PQexec [ppgconn=$0182E3B8, sql="CLOSE "42STM""]
5216319049103 15:48:02.504 << Fetch [ATable="clientes", Command="select * from clientes", RowsAffected=15]
5216319049211 15:48:02.504  . Eof reached [ATable="clientes", Command="select * from clientes"]
5216319049374 15:48:02.504 >> Close [Command="select * from clientes"]
5216319049583 15:48:02.504     >> Commit [ConnectionDef="", Retaining=False]
5216319049730 15:48:02.504          . PQexec [ppgconn=$0182E3B8, sql="COMMIT"]
5216319051091 15:48:02.504     << Commit [ConnectionDef="", Retaining=False]
5216319051180 15:48:02.504 << Close [Command="select * from clientes"]
5216319051359 15:48:02.504  . TFDCustomCommand.FetchFinished [Command="select * from clientes", AState=2, FRowsAffected=15]
5216319051527 15:48:02.504 << TFDCustomCommand.Fetch [Command="select * from clientes", AAll=False, ABlocked=True]
5216319052089 15:48:02.504 >> TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
5216319052157 15:48:02.504 >> Unprepare [Command="select * from clientes"]
5216319052308 15:48:02.504      . PQtransactionStatus [conn=$0182E3B8, Result=0]
5216319052467 15:48:02.504      . DEALLOCATE [ppgconn=$0182E3B8, stmtname="43STM"]
5216319052506 15:48:02.504      . PQexec [ppgconn=$0182E3B8, sql="DEALLOCATE "43STM""]
5216319053917 15:48:02.504      . PQtransactionStatus [conn=$0182E3B8, Result=0]
5216319054011 15:48:02.504      . DEALLOCATE [ppgconn=$0182E3B8, stmtname="44STM"]
5216319054173 15:48:02.504      . PQexec [ppgconn=$0182E3B8, sql="DEALLOCATE "44STM""]
5216319055534 15:48:02.504 << Unprepare [Command="select * from clientes"]
5216319055664 15:48:02.504  . Destroy [Command="select * from clientes"]
5216319055817 15:48:02.504 << TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
5216325431558 15:48:03.139 >> TFDCustomCommand.Unprepare [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )"]
5216325431684 15:48:03.139 >> Unprepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5216325432182 15:48:03.139      . PQtransactionStatus [conn=$0182E3B8, Result=0]
5216325432341 15:48:03.139      . DEALLOCATE [ppgconn=$0182E3B8, stmtname="40STM"]
5216325432498 15:48:03.139      . PQexec [ppgconn=$0182E3B8, sql="DEALLOCATE "40STM""]
5216325433690 15:48:03.139      . PQtransactionStatus [conn=$0182E3B8, Result=0]
5216325433757 15:48:03.139      . DEALLOCATE [ppgconn=$0182E3B8, stmtname="41STM"]
5216325433910 15:48:03.139      . PQexec [ppgconn=$0182E3B8, sql="DEALLOCATE "41STM""]
5216325434563 15:48:03.139 << Unprepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5216325434690 15:48:03.139  . Destroy [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5216325434975 15:48:03.139 << TFDCustomCommand.Unprepare [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )"]
5216325435260 15:48:03.139 >> TFDCustomCommand.Prepare [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )"]
5216325435453 15:48:03.139  . CreateCommand [ConnectionDef=""]
5216325435641 15:48:03.139 >> Prepare [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )"]
5216325436101 15:48:03.139      . Preprocessed [CMD="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )", FROM="", VP=0, VPE=0, OBP=0, CK=7]
5216325436338 15:48:03.139      . PQprepare [ppgconn=$0182E3B8, stmtname="45STM", sql="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )", nParams=0]
5216325439677 15:48:03.139 << Prepare [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )"]
5216325439744 15:48:03.139 << TFDCustomCommand.Prepare [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )"]
5216325439930 15:48:03.139 >> TFDCustomCommand.InternalExecute [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )", ATimes=0, AOffset=0, ABlocked=False]
5216325440258 15:48:03.139 >> Execute [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )", ATimes=0, AOffset=0]
5216325440363 15:48:03.139          . PQexecPrepared [ppgconn=$0182E3B8, stmtname="45STM", nParams=0, resultFormat=1]
5216325443556 15:48:03.139          . PQcmdStatus [ppgresult=$0184A3A8, stmttype="UPDATE", rowsaffected=0, oid=0]
5216325443596 15:48:03.139          . PQntuples [ppgresult=$0184A3A8, rowsselected=0]
5216325443642 15:48:03.139          . DescribeFields [ppgconn=$0182E3B8, stmtName="45STM", nFields=0]
5216325443902 15:48:03.139          . PQclear [ppgresult=$0184A3A8, stmtName="45STM"]
5216325444057 15:48:03.139          . PQtransactionStatus [conn=$0182E3B8, Result=0]
5216325444143 15:48:03.139 << Execute [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )", ATimes=1, AOffset=0, RowsAffected=0, RowsAffectedReal=True, ErrorAction=5]
5216325813761 15:48:03.181  . TFDCustomCommand.InternalExecuteFinished [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )", AState=2, FRowsAffected=0]
5216325814290 15:48:03.181 << TFDCustomCommand.InternalExecute [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )", ATimes=0, AOffset=0, ABlocked=False]
5216325815632 15:48:03.181 >> TFDCustomCommand.Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5216325815750 15:48:03.181  . CreateCommand [ConnectionDef=""]
5216325815935 15:48:03.181 >> Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5216325816519 15:48:03.181      . Preprocessed [CMD="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", FROM="agendamentos", VP=0, VPE=0, OBP=519, CK=1]
5216325817019 15:48:03.181      . PQprepare [ppgconn=$0182E3B8, stmtname="47STM", sql="DECLARE "46STM" NO SCROLL CURSOR WITH HOLD FOR SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", nParams=0]
5216325825990 15:48:03.181      . PQprepare [ppgconn=$0182E3B8, stmtname="48STM", sql="FETCH FORWARD 50 FROM "46STM"", nParams=0]
5216325827542 15:48:03.181 << Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5216325827629 15:48:03.181 << TFDCustomCommand.Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5216325827755 15:48:03.181 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5216325828336 15:48:03.181 >> Open [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5216325828482 15:48:03.181         >> StartTransaction [ConnectionDef=""]
5216325828657 15:48:03.181              . PQexec [ppgconn=$0182E3B8, sql="BEGIN"]
5216325830086 15:48:03.181         << StartTransaction [ConnectionDef=""]
5216325830203 15:48:03.181          . PQexecPrepared [ppgconn=$0182E3B8, stmtname="47STM", nParams=0, resultFormat=1]
5216325836916 15:48:03.181          . PQcmdStatus [ppgresult=$0184A3A8, stmttype="DECLARE", rowsaffected=0, oid=0]
5216325836971 15:48:03.181          . PQntuples [ppgresult=$0184A3A8, rowsselected=0]
5216325837168 15:48:03.181          . PQexecPrepared [ppgconn=$0182E3B8, stmtname="48STM", nParams=0, resultFormat=1]
5216325840274 15:48:03.181          . PQntuples [ppgresult=$0184A3A8, rowsselected=27]
5216325840688 15:48:03.181          . DescribeFields [ppgconn=$0182E3B8, stmtName="47STM", nFields=7]
5216325840852 15:48:03.181 << Open [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5216325841376 15:48:03.181  . Col add [Index=1, SrcName="id_agendamento", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5216325841635 15:48:03.181  . Col add [Index=2, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5216325841897 15:48:03.181  . Col add [Index=3, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5216325842015 15:48:03.181  . Col add [Index=4, SrcName="nome_servicos", SrcType=WideString, SrcSize=500, SrcPrec=0, SrcScale=0, Type=WideString, Size=500, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5216325842688 15:48:03.181  . Col add [Index=5, SrcName="data_agendamento", SrcType=Date, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Date, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5216325842945 15:48:03.181  . Col add [Index=6, SrcName="hora_inicio", SrcType=Time, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Time, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5216325843611 15:48:03.181  . Col add [Index=7, SrcName="status", SrcType=Boolean, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Boolean, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5216325843961 15:48:03.181  . Primary key [Cols="id_agendamento"]
5216325844359 15:48:03.181 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
