--- new start of FireDAC Trace ---
5224602050261 16:01:50.802 -=#!!! FireDAC Tracer started !!!#=-
5224604218365 16:01:51.007  . CreateConnection [ConnectionDef=""]
5224606527362 16:01:51.249      . PQprepare [ppgconn=$018D0578, stmtname="26STM", sql="FETCH FORWARD 50 FROM "24STM"", nParams=0]
5224606528055 16:01:51.249 << Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5224606528119 16:01:51.249 << TFDCustomCommand.Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5224606528470 16:01:51.249 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5224606529157 16:01:51.249  . CreateMetaInfoCommand [ConnectionDef=""]
5224606529270 16:01:51.249 >> Prepare [Command="Table PKey Fields (agendamentos.agendamentos)"]
5224606529703 16:01:51.249      . PQprepare [ppgconn=$018D0578, stmtname="28STM", sql="DECLARE "27STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5224606532047 16:01:51.249      . PQprepare [ppgconn=$018D0578, stmtname="29STM", sql="FETCH FORWARD 50 FROM "27STM"", nParams=0]
5224606532723 16:01:51.249 << Prepare [Command="Table PKey Fields (agendamentos.agendamentos)"]
5224606532837 16:01:51.249 >> Open [Command="Table PKey Fields (agendamentos.agendamentos)"]
5224606533032 16:01:51.249         >> Sent
5224606533215 16:01:51.249              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamentos']
5224606533350 16:01:51.249         << Sent
5224606533365 16:01:51.249         >> Sent
5224606533420 16:01:51.249              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamentos']
5224606533668 16:01:51.249         << Sent
5224606533716 16:01:51.249          . PQexecPrepared [ppgconn=$018D0578, stmtname="28STM", nParams=1, resultFormat=1]
5224606543849 16:01:51.249          . PQcmdStatus [ppgresult=$018EAFB8, stmttype="DECLARE", rowsaffected=0, oid=0]
5224606543904 16:01:51.249          . PQntuples [ppgresult=$018EAFB8, rowsselected=0]
5224606543937 16:01:51.249         >> Sent
5224606544240 16:01:51.249              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamentos']
5224606544375 16:01:51.249         << Sent
5224606544421 16:01:51.249          . PQexecPrepared [ppgconn=$018D0578, stmtname="29STM", nParams=0, resultFormat=1]
5224606546007 16:01:51.249          . PQntuples [ppgresult=$018EAFB8, rowsselected=1]
5224606546106 16:01:51.249          . DescribeFields [ppgconn=$018D0578, stmtName="28STM", nFields=9]
5224606546320 16:01:51.249 << Open [Command="Table PKey Fields (agendamentos.agendamentos)"]
5224606546442 16:01:51.249 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamentos.agendamentos)"]
5224606546563 16:01:51.249      . FETCH [ppgresult=$018EAFB8, stmtName="28STM"]
5224606546699 16:01:51.249     >> Fetched
5224606546756 16:01:51.249          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5224606547056 16:01:51.249          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5224606547227 16:01:51.249          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5224606547393 16:01:51.249          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamentos']
5224606547562 16:01:51.249          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamentos_pkey']
5224606547728 16:01:51.249          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_agendamento']
5224606547898 16:01:51.249          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=2]
5224606548065 16:01:51.249          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5224606548230 16:01:51.249          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5224606548363 16:01:51.249     << Fetched
5224606548449 16:01:51.249      . FETCH [ppgresult=$018EAFB8, stmtName="28STM"]
5224606549115 16:01:51.249     >> Sent
5224606549173 16:01:51.249          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamentos']
5224606549305 16:01:51.249     << Sent
5224606549348 16:01:51.249      . PQexecPrepared [ppgconn=$018D0578, stmtname="29STM", nParams=0, resultFormat=1]
5224606550630 16:01:51.249      . PQntuples [ppgresult=$018EAFB8, rowsselected=0]
5224606550661 16:01:51.249      . EOF
5224606550708 16:01:51.249      . PQclear [ppgresult=$018EAFB8, stmtName="28STM"]
5224606551143 16:01:51.249      . PQtransactionStatus [conn=$018D0578, Result=0]
5224606551192 16:01:51.249      . PQexec [ppgconn=$018D0578, sql="CLOSE "27STM""]
5224606552330 16:01:51.249 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamentos.agendamentos)", RowsAffected=1]
5224606552421 16:01:51.249  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamentos.agendamentos)"]
5224606552588 16:01:51.249 >> Close [Command="Table PKey Fields (agendamentos.agendamentos)"]
5224606552753 16:01:51.249      . PQtransactionStatus [conn=$018D0578, Result=0]
5224606552912 16:01:51.249 << Close [Command="Table PKey Fields (agendamentos.agendamentos)"]
5224606553081 16:01:51.249 >> Unprepare [Command="Table PKey Fields (agendamentos.agendamentos)"]
5224606553223 16:01:51.249      . PQtransactionStatus [conn=$018D0578, Result=0]
5224606553259 16:01:51.249      . DEALLOCATE [ppgconn=$018D0578, stmtname="28STM"]
5224606553534 16:01:51.249      . PQexec [ppgconn=$018D0578, sql="DEALLOCATE "28STM""]
5224606554537 16:01:51.249      . PQtransactionStatus [conn=$018D0578, Result=0]
5224606554594 16:01:51.249      . DEALLOCATE [ppgconn=$018D0578, stmtname="29STM"]
5224606554754 16:01:51.249      . PQexec [ppgconn=$018D0578, sql="DEALLOCATE "29STM""]
5224606555739 16:01:51.249 << Unprepare [Command="Table PKey Fields (agendamentos.agendamentos)"]
5224606555794 16:01:51.249  . Destroy [Command="Table PKey Fields (agendamentos.agendamentos)"]
5224606556078 16:01:51.249 >> Open [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5224606556169 16:01:51.249         >> StartTransaction [ConnectionDef=""]
5224606556288 16:01:51.249              . PQexec [ppgconn=$018D0578, sql="BEGIN"]
5224606556806 16:01:51.249         << StartTransaction [ConnectionDef=""]
5224606556979 16:01:51.249         >> Sent
5224606557153 16:01:51.249              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5224606557286 16:01:51.249         << Sent
5224606557302 16:01:51.249         >> Sent
5224606557347 16:01:51.249              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5224606557593 16:01:51.249         << Sent
5224606557635 16:01:51.249          . PQexecPrepared [ppgconn=$018D0578, stmtname="25STM", nParams=1, resultFormat=1]
5224606569304 16:01:51.249          . PQcmdStatus [ppgresult=$018EAFB8, stmttype="DECLARE", rowsaffected=0, oid=0]
5224606569349 16:01:51.249          . PQntuples [ppgresult=$018EAFB8, rowsselected=0]
5224606569376 16:01:51.249         >> Sent
5224606569663 16:01:51.249              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5224606569741 16:01:51.249         << Sent
5224606569782 16:01:51.249          . PQexecPrepared [ppgconn=$018D0578, stmtname="26STM", nParams=0, resultFormat=1]
5224606571021 16:01:51.249          . PQntuples [ppgresult=$018EAFB8, rowsselected=0]
5224606571107 16:01:51.249          . DescribeFields [ppgconn=$018D0578, stmtName="25STM", nFields=3]
5224606571358 16:01:51.249 << Open [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5224606571647 16:01:51.249  . Col add [Index=1, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224606571769 16:01:51.249  . Col add [Index=2, SrcName="total_agendamentos", SrcType=Int64, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int64, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224606572344 16:01:51.249  . Col add [Index=3, SrcName="total_rendido", SrcType=FmtBCD, SrcSize=0, SrcPrec=64, SrcScale=64, Type=FmtBCD, Size=0, Prec=64, Scale=64, OrigTabName="", OrigColName=""]
5224606572503 16:01:51.249  . Primary key [Cols="id_agendamento"]
5224606572713 16:01:51.249 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5224606573143 16:01:51.249 >> TFDCustomCommand.Fetch [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", AAll=False, ABlocked=True]
5224606573246 16:01:51.249 >> Fetch [ATable="agendamentos", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5224606573371 16:01:51.249      . FETCH [ppgresult=$018EAFB8, stmtName="25STM"]
5224606573506 16:01:51.249      . EOF
5224606573541 16:01:51.249      . PQclear [ppgresult=$018EAFB8, stmtName="25STM"]
5224606573977 16:01:51.249      . PQtransactionStatus [conn=$018D0578, Result=2]
5224606574027 16:01:51.249      . PQexec [ppgconn=$018D0578, sql="CLOSE "24STM""]
5224606574733 16:01:51.249 << Fetch [ATable="agendamentos", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", RowsAffected=0]
5224606574816 16:01:51.249  . Eof reached [ATable="agendamentos", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5224606574977 16:01:51.249 >> Close [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5224606575290 16:01:51.249     >> Commit [ConnectionDef="", Retaining=False]
5224606575482 16:01:51.249          . PQexec [ppgconn=$018D0578, sql="COMMIT"]
5224606576076 16:01:51.249     << Commit [ConnectionDef="", Retaining=False]
5224606576140 16:01:51.249 << Close [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5224606576313 16:01:51.249  . TFDCustomCommand.FetchFinished [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", AState=2, FRowsAffected=0]
5224606576483 16:01:51.249 << TFDCustomCommand.Fetch [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", AAll=False, ABlocked=True]
5224606576908 16:01:51.249 >> TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606576968 16:01:51.249 >> Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606577115 16:01:51.249      . PQtransactionStatus [conn=$018D0578, Result=0]
5224606577152 16:01:51.249      . DEALLOCATE [ppgconn=$018D0578, stmtname="22STM"]
5224606577425 16:01:51.249      . PQexec [ppgconn=$018D0578, sql="DEALLOCATE "22STM""]
5224606577971 16:01:51.249      . PQtransactionStatus [conn=$018D0578, Result=0]
5224606578033 16:01:51.249      . DEALLOCATE [ppgconn=$018D0578, stmtname="23STM"]
5224606578191 16:01:51.249      . PQexec [ppgconn=$018D0578, sql="DEALLOCATE "23STM""]
5224606578744 16:01:51.249 << Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606578847 16:01:51.249  . Destroy [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606578988 16:01:51.249 << TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606579378 16:01:51.249 >> TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606579445 16:01:51.249  . CreateCommand [ConnectionDef=""]
5224606579672 16:01:51.249 >> Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606579919 16:01:51.249      . Preprocessed [CMD="SELECT nome FROM empresas WHERE id_empresa = $1", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5224606580167 16:01:51.249      . PQprepare [ppgconn=$018D0578, stmtname="31STM", sql="DECLARE "30STM" NO SCROLL CURSOR WITH HOLD FOR SELECT nome FROM empresas WHERE id_empresa = $1", nParams=1]
5224606580862 16:01:51.249      . PQprepare [ppgconn=$018D0578, stmtname="32STM", sql="FETCH FORWARD 50 FROM "30STM"", nParams=0]
5224606581302 16:01:51.249 << Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606581365 16:01:51.249 << TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606581593 16:01:51.249 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606582095 16:01:51.249 >> Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606582171 16:01:51.249         >> StartTransaction [ConnectionDef=""]
5224606582341 16:01:51.249              . PQexec [ppgconn=$018D0578, sql="BEGIN"]
5224606582881 16:01:51.249         << StartTransaction [ConnectionDef=""]
5224606582940 16:01:51.249         >> Sent
5224606583114 16:01:51.249              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5224606583249 16:01:51.249         << Sent
5224606583266 16:01:51.249         >> Sent
5224606583312 16:01:51.249              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5224606583560 16:01:51.249         << Sent
5224606583603 16:01:51.249          . PQexecPrepared [ppgconn=$018D0578, stmtname="31STM", nParams=1, resultFormat=1]
5224606584702 16:01:51.249          . PQcmdStatus [ppgresult=$018EAFB8, stmttype="DECLARE", rowsaffected=0, oid=0]
5224606584738 16:01:51.249          . PQntuples [ppgresult=$018EAFB8, rowsselected=0]
5224606584760 16:01:51.249         >> Sent
5224606585040 16:01:51.249              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5224606585174 16:01:51.249         << Sent
5224606585214 16:01:51.249          . PQexecPrepared [ppgconn=$018D0578, stmtname="32STM", nParams=0, resultFormat=1]
5224606586085 16:01:51.249          . PQntuples [ppgresult=$018EAFB8, rowsselected=0]
5224606586160 16:01:51.249          . DescribeFields [ppgconn=$018D0578, stmtName="31STM", nFields=1]
5224606586383 16:01:51.249 << Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606586688 16:01:51.249  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224606586777 16:01:51.249  . Primary key [Cols="id_empresa"]
5224606587048 16:01:51.249 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606587337 16:01:51.249 >> TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5224606587432 16:01:51.249 >> Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606587605 16:01:51.249      . FETCH [ppgresult=$018EAFB8, stmtName="31STM"]
5224606587740 16:01:51.249      . EOF
5224606587773 16:01:51.249      . PQclear [ppgresult=$018EAFB8, stmtName="31STM"]
5224606588207 16:01:51.249      . PQtransactionStatus [conn=$018D0578, Result=2]
5224606588256 16:01:51.249      . PQexec [ppgconn=$018D0578, sql="CLOSE "30STM""]
5224606588855 16:01:51.249 << Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", RowsAffected=0]
5224606588939 16:01:51.249  . Eof reached [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606589100 16:01:51.249 >> Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606589295 16:01:51.249     >> Commit [ConnectionDef="", Retaining=False]
5224606589481 16:01:51.249          . PQexec [ppgconn=$018D0578, sql="COMMIT"]
5224606590028 16:01:51.249     << Commit [ConnectionDef="", Retaining=False]
5224606590090 16:01:51.249 << Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606590257 16:01:51.249  . TFDCustomCommand.FetchFinished [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AState=2, FRowsAffected=0]
5224606590426 16:01:51.249 << TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5224698141634 16:02:00.413 >> TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5224698141874 16:02:00.413 >> Unprepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5224698141981 16:02:00.413      . PQtransactionStatus [conn=$018D0578, Result=0]
5224698142044 16:02:00.413      . DEALLOCATE [ppgconn=$018D0578, stmtname="25STM"]
5224698142110 16:02:00.413      . PQexec [ppgconn=$018D0578, sql="DEALLOCATE "25STM""]
5224698144782 16:02:00.413      . PQtransactionStatus [conn=$018D0578, Result=0]
5224698295166 16:02:00.429      . DEALLOCATE [ppgconn=$018D0578, stmtname="26STM"]
5224698300936 16:02:00.429      . PQexec [ppgconn=$018D0578, sql="DEALLOCATE "26STM""]
5224698303611 16:02:00.429 << Unprepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5224698306694 16:02:00.429  . Destroy [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5224698306852 16:02:00.429 << TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5224698313264 16:02:00.429 >> TFDCustomCommand.Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5224698314775 16:02:00.429  . CreateCommand [ConnectionDef=""]
5224698314969 16:02:00.429 >> Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5224698315344 16:02:00.429      . Preprocessed [CMD="SELECT * FROM clientes WHERE email_clie = $1 AND senha_clie = $2", FROM="clientes", VP=0, VPE=0, OBP=0, CK=1]
5224698321455 16:02:00.429      . PQprepare [ppgconn=$018D0578, stmtname="34STM", sql="DECLARE "33STM" NO SCROLL CURSOR WITH HOLD FOR SELECT * FROM clientes WHERE email_clie = $1 AND senha_clie = $2", nParams=2]
5224698327839 16:02:00.429      . PQprepare [ppgconn=$018D0578, stmtname="35STM", sql="FETCH FORWARD 50 FROM "33STM"", nParams=0]
5224698329575 16:02:00.429 << Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5224698330401 16:02:00.429 << TFDCustomCommand.Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5224698330586 16:02:00.429 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5224698331733 16:02:00.429  . CreateMetaInfoCommand [ConnectionDef=""]
5224698337433 16:02:00.429 >> Prepare [Command="Table PKey Fields (clientes.clientes)"]
