--- new start of FireDAC Trace ---
5218239546536 15:51:14.544 -=#!!! FireDAC Tracer started !!!#=-
5218241709833 15:51:14.765  . CreateConnection [ConnectionDef=""]
5218243537959 15:51:14.939      . PQtransactionStatus [conn=$0097D430, Result=0]
5218243538121 15:51:14.939      . DEALLOCATE [ppgconn=$0097D430, stmtname="16STM"]
5218243538163 15:51:14.939      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "16STM""]
5218243539373 15:51:14.939      . PQtransactionStatus [conn=$0097D430, Result=0]
5218243539440 15:51:14.939      . DEALLOCATE [ppgconn=$0097D430, stmtname="17STM"]
5218243539597 15:51:14.939      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "17STM""]
5218243540098 15:51:14.939 << Unprepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5218243540221 15:51:14.939  . Destroy [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5218243540363 15:51:14.939 << TFDCustomCommand.Unprepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218243540938 15:51:14.939 >> TFDCustomCommand.Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218243541240 15:51:14.939  . CreateCommand [ConnectionDef=""]
5218243541477 15:51:14.939 >> Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218243542043 15:51:14.939      . Preprocessed [CMD="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = $1 GROUP BY c.nome_clie ORDER BY total_rendido DESC", FROM="agendamentos", VP=0, VPE=0, OBP=403, CK=1]
5218243542326 15:51:14.939      . PQprepare [ppgconn=$0097D430, stmtname="25STM", sql="DECLARE "24STM" NO SCROLL CURSOR WITH HOLD FOR SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = $1 GROUP BY c.nome_clie ORDER BY total_rendido DESC", nParams=1]
5218243544767 15:51:14.939      . PQprepare [ppgconn=$0097D430, stmtname="26STM", sql="FETCH FORWARD 50 FROM "24STM"", nParams=0]
5218243545418 15:51:14.939 << Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218243545483 15:51:14.939 << TFDCustomCommand.Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218243545880 15:51:14.954 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218243546999 15:51:14.954  . CreateMetaInfoCommand [ConnectionDef=""]
5218243547115 15:51:14.954 >> Prepare [Command="Table PKey Fields (agendamentos.agendamentos)"]
5218243548027 15:51:14.954      . PQprepare [ppgconn=$0097D430, stmtname="28STM", sql="DECLARE "27STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5218243550324 15:51:14.954      . PQprepare [ppgconn=$0097D430, stmtname="29STM", sql="FETCH FORWARD 50 FROM "27STM"", nParams=0]
5218243550966 15:51:14.954 << Prepare [Command="Table PKey Fields (agendamentos.agendamentos)"]
5218243551071 15:51:14.954 >> Open [Command="Table PKey Fields (agendamentos.agendamentos)"]
5218243551203 15:51:14.954         >> Sent
5218243551385 15:51:14.954              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamentos']
5218243551515 15:51:14.954         << Sent
5218243551534 15:51:14.954         >> Sent
5218243551806 15:51:14.954              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamentos']
5218243551936 15:51:14.954         << Sent
5218243551980 15:51:14.954          . PQexecPrepared [ppgconn=$0097D430, stmtname="28STM", nParams=1, resultFormat=1]
5218243561122 15:51:14.954          . PQcmdStatus [ppgresult=$0099BBF8, stmttype="DECLARE", rowsaffected=0, oid=0]
5218243561158 15:51:14.954          . PQntuples [ppgresult=$0099BBF8, rowsselected=0]
5218243561181 15:51:14.954         >> Sent
5218243561456 15:51:14.954              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamentos']
5218243561587 15:51:14.954         << Sent
5218243561629 15:51:14.954          . PQexecPrepared [ppgconn=$0097D430, stmtname="29STM", nParams=0, resultFormat=1]
5218243562782 15:51:14.954          . PQntuples [ppgresult=$0099BBF8, rowsselected=1]
5218243562876 15:51:14.954          . DescribeFields [ppgconn=$0097D430, stmtName="28STM", nFields=9]
5218243563066 15:51:14.954 << Open [Command="Table PKey Fields (agendamentos.agendamentos)"]
5218243563193 15:51:14.954 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamentos.agendamentos)"]
5218243563254 15:51:14.954      . FETCH [ppgresult=$0099BBF8, stmtName="28STM"]
5218243563385 15:51:14.954     >> Fetched
5218243563439 15:51:14.954          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5218243563734 15:51:14.954          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5218243563899 15:51:14.954          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5218243564063 15:51:14.954          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamentos']
5218243564228 15:51:14.954          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamentos_pkey']
5218243564392 15:51:14.954          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_agendamento']
5218243564558 15:51:14.954          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=2]
5218243564722 15:51:14.954          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5218243564884 15:51:14.954          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5218243565014 15:51:14.954     << Fetched
5218243565100 15:51:14.954      . FETCH [ppgresult=$0099BBF8, stmtName="28STM"]
5218243566199 15:51:14.954     >> Sent
5218243566253 15:51:14.954          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamentos']
5218243566384 15:51:14.954     << Sent
5218243566426 15:51:14.954      . PQexecPrepared [ppgconn=$0097D430, stmtname="29STM", nParams=0, resultFormat=1]
5218243567267 15:51:14.954      . PQntuples [ppgresult=$0099BBF8, rowsselected=0]
5218243567297 15:51:14.954      . EOF
5218243567342 15:51:14.954      . PQclear [ppgresult=$0099BBF8, stmtName="28STM"]
5218243567777 15:51:14.954      . PQtransactionStatus [conn=$0097D430, Result=0]
5218243567824 15:51:14.954      . PQexec [ppgconn=$0097D430, sql="CLOSE "27STM""]
5218243568483 15:51:14.954 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamentos.agendamentos)", RowsAffected=1]
5218243568561 15:51:14.954  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamentos.agendamentos)"]
5218243568901 15:51:14.954 >> Close [Command="Table PKey Fields (agendamentos.agendamentos)"]
5218243569322 15:51:14.954      . PQtransactionStatus [conn=$0097D430, Result=0]
5218243569478 15:51:14.954 << Close [Command="Table PKey Fields (agendamentos.agendamentos)"]
5218243569642 15:51:14.954 >> Unprepare [Command="Table PKey Fields (agendamentos.agendamentos)"]
5218243569780 15:51:14.954      . PQtransactionStatus [conn=$0097D430, Result=0]
5218243569818 15:51:14.954      . DEALLOCATE [ppgconn=$0097D430, stmtname="28STM"]
5218243570260 15:51:14.954      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "28STM""]
5218243571218 15:51:14.954      . PQtransactionStatus [conn=$0097D430, Result=0]
5218243571307 15:51:14.954      . DEALLOCATE [ppgconn=$0097D430, stmtname="29STM"]
5218243571580 15:51:14.954      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "29STM""]
5218243572312 15:51:14.954 << Unprepare [Command="Table PKey Fields (agendamentos.agendamentos)"]
5218243572372 15:51:14.954  . Destroy [Command="Table PKey Fields (agendamentos.agendamentos)"]
5218243572659 15:51:14.954 >> Open [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218243572960 15:51:14.954         >> StartTransaction [ConnectionDef=""]
5218243573127 15:51:14.954              . PQexec [ppgconn=$0097D430, sql="BEGIN"]
5218243574368 15:51:14.954         << StartTransaction [ConnectionDef=""]
5218243574423 15:51:14.954         >> Sent
5218243574874 15:51:14.954              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5218243575151 15:51:14.954         << Sent
5218243575167 15:51:14.954         >> Sent
5218243575214 15:51:14.954              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5218243575454 15:51:14.954         << Sent
5218243575496 15:51:14.954          . PQexecPrepared [ppgconn=$0097D430, stmtname="25STM", nParams=1, resultFormat=1]
5218243587470 15:51:14.954          . PQcmdStatus [ppgresult=$0099BBF8, stmttype="DECLARE", rowsaffected=0, oid=0]
5218243587525 15:51:14.954          . PQntuples [ppgresult=$0099BBF8, rowsselected=0]
5218243587554 15:51:14.954         >> Sent
5218243588064 15:51:14.954              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5218243588194 15:51:14.954         << Sent
5218243588238 15:51:14.954          . PQexecPrepared [ppgconn=$0097D430, stmtname="26STM", nParams=0, resultFormat=1]
5218243589489 15:51:14.954          . PQntuples [ppgresult=$0099BBF8, rowsselected=0]
5218243589577 15:51:14.954          . DescribeFields [ppgconn=$0097D430, stmtName="25STM", nFields=3]
5218243589835 15:51:14.954 << Open [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218243590127 15:51:14.954  . Col add [Index=1, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218243590478 15:51:14.954  . Col add [Index=2, SrcName="total_agendamentos", SrcType=Int64, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int64, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218243590659 15:51:14.954  . Col add [Index=3, SrcName="total_rendido", SrcType=FmtBCD, SrcSize=0, SrcPrec=64, SrcScale=64, Type=FmtBCD, Size=0, Prec=64, Scale=64, OrigTabName="", OrigColName=""]
5218243590848 15:51:14.954  . Primary key [Cols="id_agendamento"]
5218243591033 15:51:14.954 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218243591490 15:51:14.954 >> TFDCustomCommand.Fetch [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", AAll=False, ABlocked=True]
5218243591593 15:51:14.954 >> Fetch [ATable="agendamentos", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218243591712 15:51:14.954      . FETCH [ppgresult=$0099BBF8, stmtName="25STM"]
5218243591844 15:51:14.954      . EOF
5218243591878 15:51:14.954      . PQclear [ppgresult=$0099BBF8, stmtName="25STM"]
5218243592322 15:51:14.954      . PQtransactionStatus [conn=$0097D430, Result=2]
5218243592370 15:51:14.954      . PQexec [ppgconn=$0097D430, sql="CLOSE "24STM""]
5218243593065 15:51:14.954 << Fetch [ATable="agendamentos", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", RowsAffected=0]
5218243593147 15:51:14.954  . Eof reached [ATable="agendamentos", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218243593304 15:51:14.954 >> Close [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218243593835 15:51:14.954     >> Commit [ConnectionDef="", Retaining=False]
5218243594026 15:51:14.954          . PQexec [ppgconn=$0097D430, sql="COMMIT"]
5218243594614 15:51:14.954     << Commit [ConnectionDef="", Retaining=False]
5218243594677 15:51:14.954 << Close [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218243594845 15:51:14.954  . TFDCustomCommand.FetchFinished [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", AState=2, FRowsAffected=0]
5218243595016 15:51:14.954 << TFDCustomCommand.Fetch [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", AAll=False, ABlocked=True]
5218243595438 15:51:14.954 >> TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243595501 15:51:14.954 >> Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243595645 15:51:14.954      . PQtransactionStatus [conn=$0097D430, Result=0]
5218243595684 15:51:14.954      . DEALLOCATE [ppgconn=$0097D430, stmtname="22STM"]
5218243595950 15:51:14.954      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "22STM""]
5218243596488 15:51:14.954      . PQtransactionStatus [conn=$0097D430, Result=0]
5218243596548 15:51:14.954      . DEALLOCATE [ppgconn=$0097D430, stmtname="23STM"]
5218243596702 15:51:14.954      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "23STM""]
5218243597245 15:51:14.954 << Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243597349 15:51:14.954  . Destroy [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243597485 15:51:14.954 << TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243597871 15:51:14.954 >> TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243597936 15:51:14.954  . CreateCommand [ConnectionDef=""]
5218243598164 15:51:14.954 >> Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243598387 15:51:14.954      . Preprocessed [CMD="SELECT nome FROM empresas WHERE id_empresa = $1", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5218243598639 15:51:14.954      . PQprepare [ppgconn=$0097D430, stmtname="31STM", sql="DECLARE "30STM" NO SCROLL CURSOR WITH HOLD FOR SELECT nome FROM empresas WHERE id_empresa = $1", nParams=1]
5218243599343 15:51:14.954      . PQprepare [ppgconn=$0097D430, stmtname="32STM", sql="FETCH FORWARD 50 FROM "30STM"", nParams=0]
5218243599779 15:51:14.954 << Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243599842 15:51:14.954 << TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243600065 15:51:14.954 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243600568 15:51:14.954 >> Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243600641 15:51:14.954         >> StartTransaction [ConnectionDef=""]
5218243600808 15:51:14.954              . PQexec [ppgconn=$0097D430, sql="BEGIN"]
5218243601339 15:51:14.954         << StartTransaction [ConnectionDef=""]
5218243601399 15:51:14.954         >> Sent
5218243601569 15:51:14.954              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5218243601698 15:51:14.954         << Sent
5218243601715 15:51:14.954         >> Sent
5218243601760 15:51:14.954              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5218243601999 15:51:14.954         << Sent
5218243602041 15:51:14.954          . PQexecPrepared [ppgconn=$0097D430, stmtname="31STM", nParams=1, resultFormat=1]
5218243603105 15:51:14.954          . PQcmdStatus [ppgresult=$0099BBF8, stmttype="DECLARE", rowsaffected=0, oid=0]
5218243603140 15:51:14.954          . PQntuples [ppgresult=$0099BBF8, rowsselected=0]
5218243603162 15:51:14.954         >> Sent
5218243603433 15:51:14.954              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5218243603562 15:51:14.954         << Sent
5218243603600 15:51:14.954          . PQexecPrepared [ppgconn=$0097D430, stmtname="32STM", nParams=0, resultFormat=1]
5218243604452 15:51:14.954          . PQntuples [ppgresult=$0099BBF8, rowsselected=0]
5218243604528 15:51:14.954          . DescribeFields [ppgconn=$0097D430, stmtName="31STM", nFields=1]
5218243604750 15:51:14.954 << Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243605042 15:51:14.954  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218243605131 15:51:14.954  . Primary key [Cols="id_empresa"]
5218243605388 15:51:14.954 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243605667 15:51:14.954 >> TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5218243605760 15:51:14.954 >> Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243605929 15:51:14.954      . FETCH [ppgresult=$0099BBF8, stmtName="31STM"]
5218243606060 15:51:14.954      . EOF
5218243606093 15:51:14.954      . PQclear [ppgresult=$0099BBF8, stmtName="31STM"]
5218243606529 15:51:14.954      . PQtransactionStatus [conn=$0097D430, Result=2]
5218243606577 15:51:14.954      . PQexec [ppgconn=$0097D430, sql="CLOSE "30STM""]
5218243607163 15:51:14.954 << Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", RowsAffected=0]
5218243607242 15:51:14.954  . Eof reached [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243607399 15:51:14.954 >> Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243607591 15:51:14.954     >> Commit [ConnectionDef="", Retaining=False]
5218243607772 15:51:14.954          . PQexec [ppgconn=$0097D430, sql="COMMIT"]
5218243608312 15:51:14.954     << Commit [ConnectionDef="", Retaining=False]
5218243608374 15:51:14.954 << Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243608538 15:51:14.954  . TFDCustomCommand.FetchFinished [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AState=2, FRowsAffected=0]
5218243608701 15:51:14.954 << TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5218443666644 15:51:34.965 >> TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
