--- new start of FireDAC Trace ---
5232510371088 16:15:01.636 -=#!!! FireDAC Tracer started !!!#=-
5232513186211 16:15:01.916  . CreateConnection [ConnectionDef=""]
5232515023654 16:15:02.100      . PQprepare [ppgconn=$0079B520, stmtname="14STM", sql="FETCH FORWARD 50 FROM "12STM"", nParams=0]
5232515024203 16:15:02.100 << Prepare [Command="Table PKey Fields (empresas.empresas)"]
5232515024316 16:15:02.100 >> Open [Command="Table PKey Fields (empresas.empresas)"]
5232515024508 16:15:02.100         >> Sent
5232515024696 16:15:02.100              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
5232515024831 16:15:02.100         << Sent
5232515024846 16:15:02.100         >> Sent
5232515024901 16:15:02.100              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
5232515025150 16:15:02.100         << Sent
5232515025193 16:15:02.100          . PQexecPrepared [ppgconn=$0079B520, stmtname="13STM", nParams=1, resultFormat=1]
5232515039052 16:15:02.100          . PQcmdStatus [ppgresult=$007B8E58, stmttype="DECLARE", rowsaffected=0, oid=0]
5232515039089 16:15:02.100          . PQntuples [ppgresult=$007B8E58, rowsselected=0]
5232515039112 16:15:02.100         >> Sent
5232515039397 16:15:02.100              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
5232515039531 16:15:02.100         << Sent
5232515039573 16:15:02.100          . PQexecPrepared [ppgconn=$0079B520, stmtname="14STM", nParams=0, resultFormat=1]
5232515040629 16:15:02.100          . PQntuples [ppgresult=$007B8E58, rowsselected=1]
5232515040724 16:15:02.100          . DescribeFields [ppgconn=$0079B520, stmtName="13STM", nFields=9]
5232515040976 16:15:02.100 << Open [Command="Table PKey Fields (empresas.empresas)"]
5232515041100 16:15:02.100 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)"]
5232515041159 16:15:02.100      . FETCH [ppgresult=$007B8E58, stmtName="13STM"]
5232515041293 16:15:02.100     >> Fetched
5232515041346 16:15:02.100          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5232515041636 16:15:02.100          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5232515041806 16:15:02.100          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5232515041974 16:15:02.100          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='empresas']
5232515042138 16:15:02.100          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='empresas_pkey']
5232515042306 16:15:02.100          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_empresa']
5232515042357 16:15:02.100          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=1]
5232515042639 16:15:02.100          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5232515042805 16:15:02.100          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5232515042939 16:15:02.100     << Fetched
5232515043021 16:15:02.100      . FETCH [ppgresult=$007B8E58, stmtName="13STM"]
5232515043484 16:15:02.100     >> Sent
5232515043541 16:15:02.100          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
5232515043677 16:15:02.100     << Sent
5232515043719 16:15:02.100      . PQexecPrepared [ppgconn=$0079B520, stmtname="14STM", nParams=0, resultFormat=1]
5232515044612 16:15:02.100      . PQntuples [ppgresult=$007B8E58, rowsselected=0]
5232515044643 16:15:02.100      . EOF
5232515044688 16:15:02.100      . PQclear [ppgresult=$007B8E58, stmtName="13STM"]
5232515045146 16:15:02.100      . PQtransactionStatus [conn=$0079B520, Result=0]
5232515045196 16:15:02.100      . PQexec [ppgconn=$0079B520, sql="CLOSE "12STM""]
5232515045897 16:15:02.100 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)", RowsAffected=1]
5232515045982 16:15:02.100  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)"]
5232515046147 16:15:02.100 >> Close [Command="Table PKey Fields (empresas.empresas)"]
5232515046309 16:15:02.100      . PQtransactionStatus [conn=$0079B520, Result=0]
5232515046468 16:15:02.100 << Close [Command="Table PKey Fields (empresas.empresas)"]
5232515046518 16:15:02.100 >> Unprepare [Command="Table PKey Fields (empresas.empresas)"]
5232515046774 16:15:02.100      . PQtransactionStatus [conn=$0079B520, Result=0]
5232515046809 16:15:02.100      . DEALLOCATE [ppgconn=$0079B520, stmtname="13STM"]
5232515047082 16:15:02.100      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "13STM""]
5232515047887 16:15:02.100      . PQtransactionStatus [conn=$0079B520, Result=0]
5232515047947 16:15:02.100      . DEALLOCATE [ppgconn=$0079B520, stmtname="14STM"]
5232515048106 16:15:02.100      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "14STM""]
5232515048576 16:15:02.100 << Unprepare [Command="Table PKey Fields (empresas.empresas)"]
5232515048631 16:15:02.100  . Destroy [Command="Table PKey Fields (empresas.empresas)"]
5232515048900 16:15:02.100 >> Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515049012 16:15:02.100         >> StartTransaction [ConnectionDef=""]
5232515049184 16:15:02.100              . PQexec [ppgconn=$0079B520, sql="BEGIN"]
5232515049738 16:15:02.100         << StartTransaction [ConnectionDef=""]
5232515049800 16:15:02.100         >> Sent
5232515049971 16:15:02.100              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5232515050106 16:15:02.100         << Sent
5232515050121 16:15:02.100         >> Sent
5232515050172 16:15:02.100              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5232515050412 16:15:02.100         << Sent
5232515050575 16:15:02.100          . PQexecPrepared [ppgconn=$0079B520, stmtname="10STM", nParams=1, resultFormat=1]
5232515059453 16:15:02.100          . PQcmdStatus [ppgresult=$007B8E58, stmttype="DECLARE", rowsaffected=0, oid=0]
5232515059489 16:15:02.100          . PQntuples [ppgresult=$007B8E58, rowsselected=0]
5232515059510 16:15:02.100         >> Sent
5232515059789 16:15:02.100              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5232515059924 16:15:02.100         << Sent
5232515059961 16:15:02.100          . PQexecPrepared [ppgconn=$0079B520, stmtname="11STM", nParams=0, resultFormat=1]
5232515061263 16:15:02.100          . PQntuples [ppgresult=$007B8E58, rowsselected=0]
5232515061343 16:15:02.100          . DescribeFields [ppgconn=$0079B520, stmtName="10STM", nFields=1]
5232515061568 16:15:02.100 << Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515061896 16:15:02.100  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232515062000 16:15:02.100  . Primary key [Cols="id_empresa"]
5232515062241 16:15:02.100 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515062631 16:15:02.100 >> TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5232515062728 16:15:02.100 >> Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515062848 16:15:02.100      . FETCH [ppgresult=$007B8E58, stmtName="10STM"]
5232515062982 16:15:02.100      . EOF
5232515063016 16:15:02.100      . PQclear [ppgresult=$007B8E58, stmtName="10STM"]
5232515063496 16:15:02.100      . PQtransactionStatus [conn=$0079B520, Result=2]
5232515063547 16:15:02.100      . PQexec [ppgconn=$0079B520, sql="CLOSE "9STM""]
5232515064255 16:15:02.100 << Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", RowsAffected=0]
5232515064336 16:15:02.100  . Eof reached [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515064500 16:15:02.100 >> Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515064702 16:15:02.100     >> Commit [ConnectionDef="", Retaining=False]
5232515064833 16:15:02.100          . PQexec [ppgconn=$0079B520, sql="COMMIT"]
5232515065446 16:15:02.100     << Commit [ConnectionDef="", Retaining=False]
5232515065509 16:15:02.100 << Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515065682 16:15:02.100  . TFDCustomCommand.FetchFinished [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AState=2, FRowsAffected=0]
5232515065850 16:15:02.100 << TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5232515245333 16:15:02.116 >> TFDCustomCommand.Unprepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5232515245467 16:15:02.116 >> Unprepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5232515245991 16:15:02.116      . PQtransactionStatus [conn=$0079B520, Result=0]
5232515246159 16:15:02.116      . DEALLOCATE [ppgconn=$0079B520, stmtname="4STM"]
5232515246324 16:15:02.116      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "4STM""]
5232515247678 16:15:02.116      . PQtransactionStatus [conn=$0079B520, Result=0]
5232515247746 16:15:02.116      . DEALLOCATE [ppgconn=$0079B520, stmtname="5STM"]
5232515247907 16:15:02.116      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "5STM""]
5232515248553 16:15:02.116 << Unprepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5232515248686 16:15:02.116  . Destroy [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5232515248815 16:15:02.116 << TFDCustomCommand.Unprepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5232515249363 16:15:02.116 >> TFDCustomCommand.Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5232515249580 16:15:02.116  . CreateCommand [ConnectionDef=""]
5232515249787 16:15:02.116 >> Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5232515250370 16:15:02.116      . Preprocessed [CMD="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = $1 GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", FROM="profissionais", VP=0, VPE=0, OBP=380, CK=1]
5232515250668 16:15:02.116      . PQprepare [ppgconn=$0079B520, stmtname="16STM", sql="DECLARE "15STM" NO SCROLL CURSOR WITH HOLD FOR SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = $1 GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", nParams=1]
5232515257934 16:15:02.116      . PQprepare [ppgconn=$0079B520, stmtname="17STM", sql="FETCH FORWARD 50 FROM "15STM"", nParams=0]
5232515258933 16:15:02.116 << Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5232515259022 16:15:02.116 << TFDCustomCommand.Prepare [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5232515259342 16:15:02.116 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5232515260388 16:15:02.116  . CreateMetaInfoCommand [ConnectionDef=""]
5232515260704 16:15:02.116 >> Prepare [Command="Table PKey Fields (profissionais.profissionais)"]
5232515261263 16:15:02.116      . PQprepare [ppgconn=$0079B520, stmtname="19STM", sql="DECLARE "18STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5232515264702 16:15:02.116      . PQprepare [ppgconn=$0079B520, stmtname="20STM", sql="FETCH FORWARD 50 FROM "18STM"", nParams=0]
5232515265985 16:15:02.116 << Prepare [Command="Table PKey Fields (profissionais.profissionais)"]
5232515266169 16:15:02.116 >> Open [Command="Table PKey Fields (profissionais.profissionais)"]
5232515266537 16:15:02.116         >> Sent
5232515266854 16:15:02.116              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
5232515267103 16:15:02.116         << Sent
5232515267121 16:15:02.116         >> Sent
5232515267172 16:15:02.116              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
5232515267648 16:15:02.116         << Sent
5232515267700 16:15:02.116          . PQexecPrepared [ppgconn=$0079B520, stmtname="19STM", nParams=1, resultFormat=1]
5232515277980 16:15:02.116          . PQcmdStatus [ppgresult=$007B8A58, stmttype="DECLARE", rowsaffected=0, oid=0]
5232515278049 16:15:02.116          . PQntuples [ppgresult=$007B8A58, rowsselected=0]
5232515278087 16:15:02.116         >> Sent
5232515278148 16:15:02.116              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
5232515278161 16:15:02.116         << Sent
5232515278203 16:15:02.116          . PQexecPrepared [ppgconn=$0079B520, stmtname="20STM", nParams=0, resultFormat=1]
5232515279210 16:15:02.116          . PQntuples [ppgresult=$007B8A58, rowsselected=1]
5232515279374 16:15:02.116          . DescribeFields [ppgconn=$0079B520, stmtName="19STM", nFields=9]
5232515279536 16:15:02.116 << Open [Command="Table PKey Fields (profissionais.profissionais)"]
5232515279655 16:15:02.116 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (profissionais.profissionais)"]
5232515280187 16:15:02.116      . FETCH [ppgresult=$007B8A58, stmtName="19STM"]
5232515280438 16:15:02.116     >> Fetched
5232515280492 16:15:02.116          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5232515280780 16:15:02.116          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5232515280892 16:15:02.116          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5232515281061 16:15:02.116          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='profissionais']
5232515281230 16:15:02.116          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='profissionais_pkey']
5232515281397 16:15:02.116          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_pro']
5232515281567 16:15:02.116          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=1]
5232515281735 16:15:02.116          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5232515281903 16:15:02.116          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5232515282038 16:15:02.116     << Fetched
5232515282133 16:15:02.116      . FETCH [ppgresult=$007B8A58, stmtName="19STM"]
5232515282295 16:15:02.116     >> Sent
5232515282344 16:15:02.116          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
5232515282594 16:15:02.116     << Sent
5232515282636 16:15:02.116      . PQexecPrepared [ppgconn=$0079B520, stmtname="20STM", nParams=0, resultFormat=1]
5232515283509 16:15:02.116      . PQntuples [ppgresult=$007B8A58, rowsselected=0]
5232515283553 16:15:02.116      . EOF
5232515283607 16:15:02.116      . PQclear [ppgresult=$007B8A58, stmtName="19STM"]
5232515283642 16:15:02.116      . PQtransactionStatus [conn=$0079B520, Result=0]
5232515283682 16:15:02.116      . PQexec [ppgconn=$0079B520, sql="CLOSE "18STM""]
5232515284459 16:15:02.116 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (profissionais.profissionais)", RowsAffected=1]
5232515284565 16:15:02.116  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (profissionais.profissionais)"]
5232515284848 16:15:02.116 >> Close [Command="Table PKey Fields (profissionais.profissionais)"]
5232515284892 16:15:02.116      . PQtransactionStatus [conn=$0079B520, Result=0]
5232515284928 16:15:02.116 << Close [Command="Table PKey Fields (profissionais.profissionais)"]
5232515284976 16:15:02.116 >> Unprepare [Command="Table PKey Fields (profissionais.profissionais)"]
5232515284995 16:15:02.116      . PQtransactionStatus [conn=$0079B520, Result=0]
5232515285030 16:15:02.116      . DEALLOCATE [ppgconn=$0079B520, stmtname="19STM"]
5232515285068 16:15:02.116      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "19STM""]
5232515285721 16:15:02.116      . PQtransactionStatus [conn=$0079B520, Result=0]
5232515286026 16:15:02.116      . DEALLOCATE [ppgconn=$0079B520, stmtname="20STM"]
5232515286065 16:15:02.116      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "20STM""]
5232515287259 16:15:02.116 << Unprepare [Command="Table PKey Fields (profissionais.profissionais)"]
5232515287343 16:15:02.116  . Destroy [Command="Table PKey Fields (profissionais.profissionais)"]
5232515287567 16:15:02.116 >> Open [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5232515287812 16:15:02.116         >> StartTransaction [ConnectionDef=""]
5232515287895 16:15:02.116              . PQexec [ppgconn=$0079B520, sql="BEGIN"]
5232515288696 16:15:02.116         << StartTransaction [ConnectionDef=""]
5232515288780 16:15:02.116         >> Sent
5232515288842 16:15:02.116              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5232515288855 16:15:02.116         << Sent
5232515288873 16:15:02.116         >> Sent
5232515288915 16:15:02.116              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5232515288926 16:15:02.116         << Sent
5232515288971 16:15:02.116          . PQexecPrepared [ppgconn=$0079B520, stmtname="16STM", nParams=1, resultFormat=1]
5232515309851 16:15:02.130          . PQcmdStatus [ppgresult=$007B8A58, stmttype="DECLARE", rowsaffected=0, oid=0]
5232515309919 16:15:02.130          . PQntuples [ppgresult=$007B8A58, rowsselected=0]
5232515309963 16:15:02.130         >> Sent
5232515310492 16:15:02.130              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5232515310741 16:15:02.130         << Sent
5232515310785 16:15:02.130          . PQexecPrepared [ppgconn=$0079B520, stmtname="17STM", nParams=0, resultFormat=1]
5232515315216 16:15:02.130          . PQntuples [ppgresult=$007B8A58, rowsselected=0]
5232515315344 16:15:02.130          . DescribeFields [ppgconn=$0079B520, stmtName="16STM", nFields=4]
5232515315777 16:15:02.130 << Open [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5232515316148 16:15:02.130  . Col add [Index=1, SrcName="profissional", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232515316290 16:15:02.130  . Col add [Index=2, SrcName="servico", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232515316446 16:15:02.130  . Col add [Index=3, SrcName="total_servicos", SrcType=Int64, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int64, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232515316610 16:15:02.130  . Col add [Index=4, SrcName="renda_total", SrcType=FmtBCD, SrcSize=0, SrcPrec=64, SrcScale=64, Type=FmtBCD, Size=0, Prec=64, Scale=64, OrigTabName="", OrigColName=""]
5232515316817 16:15:02.130  . Primary key [Cols="id_pro"]
5232515317021 16:15:02.130 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5232515317569 16:15:02.130 >> TFDCustomCommand.Fetch [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", AAll=False, ABlocked=True]
5232515317683 16:15:02.130 >> Fetch [ATable="profissionais", Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5232515317808 16:15:02.130      . FETCH [ppgresult=$007B8A58, stmtName="16STM"]
5232515317943 16:15:02.130      . EOF
5232515317980 16:15:02.130      . PQclear [ppgresult=$007B8A58, stmtName="16STM"]
5232515318262 16:15:02.130      . PQtransactionStatus [conn=$0079B520, Result=2]
5232515318425 16:15:02.130      . PQexec [ppgconn=$0079B520, sql="CLOSE "15STM""]
5232515320600 16:15:02.132 << Fetch [ATable="profissionais", Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", RowsAffected=0]
