--- new start of FireDAC Trace ---
6008767720138 13:48:45.409 -=#!!! FireDAC Tracer started !!!#=-
6008769676133 13:48:45.614  . CreateConnection [ConnectionDef=""]
6009037838338 13:49:12.431          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
6009037838508 13:49:12.431          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:56]
6009037838633 13:49:12.431     << Fetched
6009037838693 13:49:12.431      . FETCH [ppgresult=$044C1630, stmtName="68STM"]
6009037838927 13:49:12.431     >> Fetched
6009037838968 13:49:12.431          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
6009037839231 13:49:12.431          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=10]
6009037839389 13:49:12.431          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Patrícia Morais']
6009037839547 13:49:12.431          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='patricia.morais15@exemplo.com']
6009037839705 13:49:12.431          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='d63aafb3586b9fa6768a987cf0b83956']
6009037839859 13:49:12.431          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
6009037840014 13:49:12.431          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
6009037840056 13:49:12.431          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
6009037840318 13:49:12.431          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
6009037840487 13:49:12.431          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
6009037840643 13:49:12.431          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
6009037840799 13:49:12.431          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
6009037840953 13:49:12.431          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
6009037841123 13:49:12.431          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:40]
6009037841250 13:49:12.431     << Fetched
6009037841309 13:49:12.431      . FETCH [ppgresult=$044C1630, stmtName="68STM"]
6009037841544 13:49:12.431     >> Fetched
6009037841586 13:49:12.431          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
6009037841850 13:49:12.431          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=8]
6009037842007 13:49:12.431          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Paula Nogueira']
6009037842163 13:49:12.431          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='paula.nogueira23@exemplo.com']
6009037842322 13:49:12.431          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='400a4770ed610c5cdf4b1b5edf072c9e']
6009037842477 13:49:12.431          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
6009037842521 13:49:12.431          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
6009037842785 13:49:12.431          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
6009037842941 13:49:12.431          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
6009037843096 13:49:12.431          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
6009037843252 13:49:12.431          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
6009037843296 13:49:12.431          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
6009037843557 13:49:12.431          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
6009037843727 13:49:12.431          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:05]
6009037843854 13:49:12.431     << Fetched
6009037843917 13:49:12.431      . FETCH [ppgresult=$044C1630, stmtName="68STM"]
6009037844152 13:49:12.431     >> Fetched
6009037844194 13:49:12.431          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
6009037844458 13:49:12.431          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=3]
6009037844615 13:49:12.431          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Rodrigo Peçanha']
6009037844775 13:49:12.431          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='rodrigo.pecanha38@exemplo.com']
6009037844934 13:49:12.431          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='045fb0bc6587c280e21f359dd71387e1']
6009037845089 13:49:12.431          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
6009037845247 13:49:12.431          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
6009037845403 13:49:12.431          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
6009037845446 13:49:12.431          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
6009037845709 13:49:12.431          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
6009037845864 13:49:12.431          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
6009037846020 13:49:12.431          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
6009037846063 13:49:12.431          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
6009037846342 13:49:12.431          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:08:48]
6009037846468 13:49:12.431     << Fetched
6009037846529 13:49:12.431      . FETCH [ppgresult=$044C1630, stmtName="68STM"]
6009037846764 13:49:12.431     >> Fetched
6009037846807 13:49:12.431          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
6009037847070 13:49:12.431          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=4]
6009037847226 13:49:12.431          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Sheila Camargo']
6009037847385 13:49:12.431          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='sheila.camargo37@exemplo.com']
6009037847433 13:49:12.431          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='62b6a40350a1d2b640d4a20775da0338']
6009037847696 13:49:12.431          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
6009037847850 13:49:12.431          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
6009037847894 13:49:12.431          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
6009037848156 13:49:12.431          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
6009037848311 13:49:12.431          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
6009037848355 13:49:12.431          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
6009037848619 13:49:12.431          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
6009037848775 13:49:12.431          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
6009037848945 13:49:12.431          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:09:05]
6009037849072 13:49:12.431     << Fetched
6009037849132 13:49:12.431      . FETCH [ppgresult=$044C1630, stmtName="68STM"]
6009037849679 13:49:12.431     >> Sent
6009037849733 13:49:12.431          . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
6009037849860 13:49:12.431     << Sent
6009037849899 13:49:12.431      . PQexecPrepared [ppgconn=$01944FC8, stmtname="69STM", nParams=0, resultFormat=1]
6009037851800 13:49:12.432      . PQntuples [ppgresult=$044C1630, rowsselected=0]
6009037851851 13:49:12.432      . EOF
6009037852051 13:49:12.432      . PQclear [ppgresult=$044C1630, stmtName="68STM"]
6009037852751 13:49:12.432      . PQtransactionStatus [conn=$01944FC8, Result=2]
6009037852802 13:49:12.432      . PQexec [ppgconn=$01944FC8, sql="CLOSE "67STM""]
6009037854331 13:49:12.432 << Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie", RowsAffected=15]
6009037854442 13:49:12.432  . Eof reached [ATable="clientes", Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
6009037854602 13:49:12.432 >> Close [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
6009037854824 13:49:12.432     >> Commit [ConnectionDef="", Retaining=False]
6009037854973 13:49:12.432          . PQexec [ppgconn=$01944FC8, sql="COMMIT"]
6009037856635 13:49:12.432     << Commit [ConnectionDef="", Retaining=False]
6009037856718 13:49:12.432 << Close [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
6009037856890 13:49:12.432  . TFDCustomCommand.FetchFinished [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie", AState=2, FRowsAffected=15]
6009037857056 13:49:12.432 << TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie", AAll=False, ABlocked=True]
6009047371334 13:49:13.384 >> TFDCustomCommand.Prepare [Command="SELECT preco FROM servicos WHERE id_servico = :id_servico AND id_empresa = :id_empresa"]
6009047371468 13:49:13.384  . CreateCommand [ConnectionDef=""]
6009047372070 13:49:13.384 >> Prepare [Command="SELECT preco FROM servicos WHERE id_servico = :id_servico AND id_empresa = :id_empresa"]
6009047372314 13:49:13.384      . Preprocessed [CMD="SELECT preco FROM servicos WHERE id_servico = $1 AND id_empresa = $2", FROM="servicos", VP=0, VPE=0, OBP=0, CK=1]
6009047373080 13:49:13.384      . PQprepare [ppgconn=$01944FC8, stmtname="71STM", sql="DECLARE "70STM" NO SCROLL CURSOR WITH HOLD FOR SELECT preco FROM servicos WHERE id_servico = $1 AND id_empresa = $2", nParams=2]
6009047375162 13:49:13.384      . PQprepare [ppgconn=$01944FC8, stmtname="72STM", sql="FETCH FORWARD 50 FROM "70STM"", nParams=0]
6009047376431 13:49:13.384 << Prepare [Command="SELECT preco FROM servicos WHERE id_servico = :id_servico AND id_empresa = :id_empresa"]
6009047376519 13:49:13.384 << TFDCustomCommand.Prepare [Command="SELECT preco FROM servicos WHERE id_servico = :id_servico AND id_empresa = :id_empresa"]
6009047376712 13:49:13.384 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT preco FROM servicos WHERE id_servico = :id_servico AND id_empresa = :id_empresa"]
6009047377305 13:49:13.384 >> Open [Command="SELECT preco FROM servicos WHERE id_servico = :id_servico AND id_empresa = :id_empresa"]
6009047377392 13:49:13.384         >> StartTransaction [ConnectionDef=""]
6009047377513 13:49:13.384              . PQexec [ppgconn=$01944FC8, sql="BEGIN"]
6009047378779 13:49:13.384         << StartTransaction [ConnectionDef=""]
6009047378868 13:49:13.384         >> Sent
6009047378993 13:49:13.384              . Var [N=0, Name="ID_SERVICO", Type=int4, Size=0, Data(0)=18]
6009047379101 13:49:13.384              . Var [N=1, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
6009047379229 13:49:13.384         << Sent
6009047379248 13:49:13.384         >> Sent
6009047379516 13:49:13.384              . Var [N=0, Name="ID_SERVICO", Type=int4, Size=0, Data(0)=18]
6009047379674 13:49:13.384              . Var [N=1, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
6009047379801 13:49:13.384         << Sent
6009047379846 13:49:13.384          . PQexecPrepared [ppgconn=$01944FC8, stmtname="71STM", nParams=2, resultFormat=1]
6009047382006 13:49:13.384          . PQcmdStatus [ppgresult=$044C1630, stmttype="DECLARE", rowsaffected=0, oid=0]
6009047382063 13:49:13.384          . PQntuples [ppgresult=$044C1630, rowsselected=0]
6009047382096 13:49:13.384         >> Sent
6009047382379 13:49:13.384              . Var [N=0, Name="ID_SERVICO", Type=int4, Size=0, Data(0)=18]
6009047382540 13:49:13.384              . Var [N=1, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
6009047382666 13:49:13.384         << Sent
6009047382709 13:49:13.384          . PQexecPrepared [ppgconn=$01944FC8, stmtname="72STM", nParams=0, resultFormat=1]
6009047384481 13:49:13.384          . PQntuples [ppgresult=$044C1630, rowsselected=1]
6009047384598 13:49:13.384          . DescribeFields [ppgconn=$01944FC8, stmtName="71STM", nFields=1]
6009047384757 13:49:13.384 << Open [Command="SELECT preco FROM servicos WHERE id_servico = :id_servico AND id_empresa = :id_empresa"]
6009047385135 13:49:13.384  . Col add [Index=1, SrcName="preco", SrcType=BCD, SrcSize=0, SrcPrec=10, SrcScale=2, Type=BCD, Size=0, Prec=10, Scale=2, OrigTabName="", OrigColName=""]
6009047385236 13:49:13.384  . Primary key [Cols="id_servico"]
6009047385436 13:49:13.384 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT preco FROM servicos WHERE id_servico = :id_servico AND id_empresa = :id_empresa"]
6009047385781 13:49:13.384 >> TFDCustomCommand.Fetch [Command="SELECT preco FROM servicos WHERE id_servico = :id_servico AND id_empresa = :id_empresa", AAll=False, ABlocked=True]
6009047385876 13:49:13.384 >> Fetch [ATable="servicos", Command="SELECT preco FROM servicos WHERE id_servico = :id_servico AND id_empresa = :id_empresa"]
6009047385991 13:49:13.384      . FETCH [ppgresult=$044C1630, stmtName="71STM"]
6009047386069 13:49:13.384     >> Fetched
6009047386129 13:49:13.384          . Field [N=0, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=120]
6009047386364 13:49:13.384     << Fetched
6009047386444 13:49:13.384      . FETCH [ppgresult=$044C1630, stmtName="71STM"]
6009047387066 13:49:13.384     >> Sent
6009047387123 13:49:13.384          . Var [N=0, Name="ID_SERVICO", Type=int4, Size=0, Data(0)=18]
6009047387282 13:49:13.384          . Var [N=1, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
6009047387408 13:49:13.384     << Sent
6009047387448 13:49:13.384      . PQexecPrepared [ppgconn=$01944FC8, stmtname="72STM", nParams=0, resultFormat=1]
6009047388959 13:49:13.384      . PQntuples [ppgresult=$044C1630, rowsselected=0]
6009047389008 13:49:13.384      . EOF
6009047389067 13:49:13.384      . PQclear [ppgresult=$044C1630, stmtName="71STM"]
6009047389356 13:49:13.384      . PQtransactionStatus [conn=$01944FC8, Result=2]
6009047389408 13:49:13.384      . PQexec [ppgconn=$01944FC8, sql="CLOSE "70STM""]
6009047390787 13:49:13.384 << Fetch [ATable="servicos", Command="SELECT preco FROM servicos WHERE id_servico = :id_servico AND id_empresa = :id_empresa", RowsAffected=1]
6009047390892 13:49:13.384  . Eof reached [ATable="servicos", Command="SELECT preco FROM servicos WHERE id_servico = :id_servico AND id_empresa = :id_empresa"]
6009047390996 13:49:13.384 >> Close [Command="SELECT preco FROM servicos WHERE id_servico = :id_servico AND id_empresa = :id_empresa"]
6009047391201 13:49:13.384     >> Commit [ConnectionDef="", Retaining=False]
6009047391312 13:49:13.384          . PQexec [ppgconn=$01944FC8, sql="COMMIT"]
6009047392599 13:49:13.384     << Commit [ConnectionDef="", Retaining=False]
6009047392688 13:49:13.384 << Close [Command="SELECT preco FROM servicos WHERE id_servico = :id_servico AND id_empresa = :id_empresa"]
6009047392808 13:49:13.384  . TFDCustomCommand.FetchFinished [Command="SELECT preco FROM servicos WHERE id_servico = :id_servico AND id_empresa = :id_empresa", AState=2, FRowsAffected=1]
6009047392973 13:49:13.384 << TFDCustomCommand.Fetch [Command="SELECT preco FROM servicos WHERE id_servico = :id_servico AND id_empresa = :id_empresa", AAll=False, ABlocked=True]
6009047393569 13:49:13.384 >> TFDCustomCommand.Unprepare [Command="SELECT DISTINCT p.id_pro, p.nome FROM profissionais p JOIN profissionais_cargos pc ON p.id_pro = pc.id_pro JOIN cargos_servicos cs ON pc.id_cargo = cs.id_cargo WHERE cs.id_servico = :id_servico   AND p.id_empresa = :id_empresa ORDER BY p.nome"]
6009047393637 13:49:13.384 >> Unprepare [Command="SELECT preco FROM servicos WHERE id_servico = :id_servico AND id_empresa = :id_empresa"]
6009047393782 13:49:13.384      . PQtransactionStatus [conn=$01944FC8, Result=0]
6009047393934 13:49:13.384      . DEALLOCATE [ppgconn=$01944FC8, stmtname="71STM"]
6009047394089 13:49:13.384      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "71STM""]
6009047395411 13:49:13.384      . PQtransactionStatus [conn=$01944FC8, Result=0]
6009047395504 13:49:13.384      . DEALLOCATE [ppgconn=$01944FC8, stmtname="72STM"]
6009047395611 13:49:13.384      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "72STM""]
6009047396938 13:49:13.384 << Unprepare [Command="SELECT preco FROM servicos WHERE id_servico = :id_servico AND id_empresa = :id_empresa"]
6009047397061 13:49:13.384  . Destroy [Command="SELECT preco FROM servicos WHERE id_servico = :id_servico AND id_empresa = :id_empresa"]
6009047397180 13:49:13.384 << TFDCustomCommand.Unprepare [Command="SELECT DISTINCT p.id_pro, p.nome FROM profissionais p JOIN profissionais_cargos pc ON p.id_pro = pc.id_pro JOIN cargos_servicos cs ON pc.id_cargo = cs.id_cargo WHERE cs.id_servico = :id_servico   AND p.id_empresa = :id_empresa ORDER BY p.nome"]
6009047397622 13:49:13.384 >> TFDCustomCommand.Prepare [Command="SELECT DISTINCT p.id_pro, p.nome FROM profissionais p JOIN profissionais_cargos pc ON p.id_pro = pc.id_pro JOIN cargos_servicos cs ON pc.id_cargo = cs.id_cargo WHERE cs.id_servico = :id_servico   AND p.id_empresa = :id_empresa ORDER BY p.nome"]
6009047688894 13:49:13.416  . CreateCommand [ConnectionDef=""]
6009047690161 13:49:13.416 >> Prepare [Command="SELECT DISTINCT p.id_pro, p.nome FROM profissionais p JOIN profissionais_cargos pc ON p.id_pro = pc.id_pro JOIN cargos_servicos cs ON pc.id_cargo = cs.id_cargo WHERE cs.id_servico = :id_servico   AND p.id_empresa = :id_empresa ORDER BY p.nome"]
6009047690934 13:49:13.416      . Preprocessed [CMD="SELECT DISTINCT p.id_pro, p.nome FROM profissionais p JOIN profissionais_cargos pc ON p.id_pro = pc.id_pro JOIN cargos_servicos cs ON pc.id_cargo = cs.id_cargo WHERE cs.id_servico = $1   AND p.id_empresa = $2 ORDER BY p.nome", FROM="profissionais", VP=0, VPE=0, OBP=210, CK=1]
6009047691450 13:49:13.416      . PQprepare [ppgconn=$01944FC8, stmtname="74STM", sql="DECLARE "73STM" NO SCROLL CURSOR WITH HOLD FOR SELECT DISTINCT p.id_pro, p.nome FROM profissionais p JOIN profissionais_cargos pc ON p.id_pro = pc.id_pro JOIN cargos_servicos cs ON pc.id_cargo = cs.id_cargo WHERE cs.id_servico = $1   AND p.id_empresa = $2 ORDER BY p.nome", nParams=2]
6009047694078 13:49:13.416      . PQprepare [ppgconn=$01944FC8, stmtname="75STM", sql="FETCH FORWARD 50 FROM "73STM"", nParams=0]
6009047695406 13:49:13.416 << Prepare [Command="SELECT DISTINCT p.id_pro, p.nome FROM profissionais p JOIN profissionais_cargos pc ON p.id_pro = pc.id_pro JOIN cargos_servicos cs ON pc.id_cargo = cs.id_cargo WHERE cs.id_servico = :id_servico   AND p.id_empresa = :id_empresa ORDER BY p.nome"]
6009047695504 13:49:13.416 << TFDCustomCommand.Prepare [Command="SELECT DISTINCT p.id_pro, p.nome FROM profissionais p JOIN profissionais_cargos pc ON p.id_pro = pc.id_pro JOIN cargos_servicos cs ON pc.id_cargo = cs.id_cargo WHERE cs.id_servico = :id_servico   AND p.id_empresa = :id_empresa ORDER BY p.nome"]
6009047695763 13:49:13.416 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT DISTINCT p.id_pro, p.nome FROM profissionais p JOIN profissionais_cargos pc ON p.id_pro = pc.id_pro JOIN cargos_servicos cs ON pc.id_cargo = cs.id_cargo WHERE cs.id_servico = :id_servico   AND p.id_empresa = :id_empresa ORDER BY p.nome"]
6009047696384 13:49:13.416 >> Open [Command="SELECT DISTINCT p.id_pro, p.nome FROM profissionais p JOIN profissionais_cargos pc ON p.id_pro = pc.id_pro JOIN cargos_servicos cs ON pc.id_cargo = cs.id_cargo WHERE cs.id_servico = :id_servico   AND p.id_empresa = :id_empresa ORDER BY p.nome"]
6009047696472 13:49:13.416         >> StartTransaction [ConnectionDef=""]
6009047696591 13:49:13.416              . PQexec [ppgconn=$01944FC8, sql="BEGIN"]
6009047697922 13:49:13.416         << StartTransaction [ConnectionDef=""]
6009047698017 13:49:13.416         >> Sent
6009047698143 13:49:13.416              . Var [N=0, Name="ID_SERVICO", Type=int4, Size=0, Data(0)=18]
6009047698309 13:49:13.416              . Var [N=1, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
6009047698436 13:49:13.416         << Sent
6009047698454 13:49:13.416         >> Sent
6009047698720 13:49:13.416              . Var [N=0, Name="ID_SERVICO", Type=int4, Size=0, Data(0)=18]
6009047698875 13:49:13.416              . Var [N=1, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
6009047699001 13:49:13.416         << Sent
6009047699049 13:49:13.416          . PQexecPrepared [ppgconn=$01944FC8, stmtname="74STM", nParams=2, resultFormat=1]
6009047702322 13:49:13.416          . PQcmdStatus [ppgresult=$044C1630, stmttype="DECLARE", rowsaffected=0, oid=0]
6009047702379 13:49:13.416          . PQntuples [ppgresult=$044C1630, rowsselected=0]
6009047702526 13:49:13.416         >> Sent
6009047702706 13:49:13.416              . Var [N=0, Name="ID_SERVICO", Type=int4, Size=0, Data(0)=18]
6009047702810 13:49:13.416              . Var [N=1, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
6009047702936 13:49:13.416         << Sent
6009047702978 13:49:13.416          . PQexecPrepared [ppgconn=$01944FC8, stmtname="75STM", nParams=0, resultFormat=1]
6009047705135 13:49:13.416          . PQntuples [ppgresult=$044C1630, rowsselected=2]
6009047705249 13:49:13.416          . DescribeFields [ppgconn=$01944FC8, stmtName="74STM", nFields=2]
6009047705380 13:49:13.416 << Open [Command="SELECT DISTINCT p.id_pro, p.nome FROM profissionais p JOIN profissionais_cargos pc ON p.id_pro = pc.id_pro JOIN cargos_servicos cs ON pc.id_cargo = cs.id_cargo WHERE cs.id_servico = :id_servico   AND p.id_empresa = :id_empresa ORDER BY p.nome"]
6009047705666 13:49:13.416  . Col add [Index=1, SrcName="id_pro", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
6009047706224 13:49:13.416  . Col add [Index=2, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
6009047706324 13:49:13.416  . Primary key [Cols="id_pro"]
6009047706483 13:49:13.416 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT DISTINCT p.id_pro, p.nome FROM profissionais p JOIN profissionais_cargos pc ON p.id_pro = pc.id_pro JOIN cargos_servicos cs ON pc.id_cargo = cs.id_cargo WHERE cs.id_servico = :id_servico   AND p.id_empresa = :id_empresa ORDER BY p.nome"]
6009047706886 13:49:13.416 >> TFDCustomCommand.Fetch [Command="SELECT DISTINCT p.id_pro, p.nome FROM profissionais p JOIN profissionais_cargos pc ON p.id_pro = pc.id_pro JOIN cargos_servicos cs ON pc.id_cargo = cs.id_cargo WHERE cs.id_servico = :id_servico   AND p.id_empresa = :id_empresa ORDER BY p.nome", AAll=False, ABlocked=True]
6009047707096 13:49:13.416 >> Fetch [ATable="profissionais", Command="SELECT DISTINCT p.id_pro, p.nome FROM profissionais p JOIN profissionais_cargos pc ON p.id_pro = pc.id_pro JOIN cargos_servicos cs ON pc.id_cargo = cs.id_cargo WHERE cs.id_servico = :id_servico   AND p.id_empresa = :id_empresa ORDER BY p.nome"]
6009047707266 13:49:13.416      . FETCH [ppgresult=$044C1630, stmtName="74STM"]
6009047707279 13:49:13.416     >> Fetched
6009047707333 13:49:13.416          . Field [N=0, Name="id_pro", Type=int4, Prec=0, Scale=0, Size=0, Data=8]
6009047707818 13:49:13.416          . Field [N=1, Name="nome", Type=varchar, Prec=0, Scale=0, Size=100, Data='Letícia Andrade Campos']
6009047707829 13:49:13.416     << Fetched
6009047707908 13:49:13.416      . FETCH [ppgresult=$044C1630, stmtName="74STM"]
6009047707919 13:49:13.416     >> Fetched
6009047707960 13:49:13.416          . Field [N=0, Name="id_pro", Type=int4, Prec=0, Scale=0, Size=0, Data=15]
6009047708001 13:49:13.416          . Field [N=1, Name="nome", Type=varchar, Prec=0, Scale=0, Size=100, Data='profissional teste']
6009047708011 13:49:13.416     << Fetched
6009047708055 13:49:13.416      . FETCH [ppgresult=$044C1630, stmtName="74STM"]
6009047708242 13:49:13.416     >> Sent
6009047709149 13:49:13.416          . Var [N=0, Name="ID_SERVICO", Type=int4, Size=0, Data(0)=18]
6009047709186 13:49:13.416          . Var [N=1, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
6009047709197 13:49:13.416     << Sent
6009047709233 13:49:13.416      . PQexecPrepared [ppgconn=$01944FC8, stmtname="75STM", nParams=0, resultFormat=1]
6009047710215 13:49:13.416      . PQntuples [ppgresult=$044C1630, rowsselected=0]
6009047710243 13:49:13.416      . EOF
6009047710285 13:49:13.416      . PQclear [ppgresult=$044C1630, stmtName="74STM"]
6009047710444 13:49:13.416      . PQtransactionStatus [conn=$01944FC8, Result=2]
6009047710481 13:49:13.416      . PQexec [ppgconn=$01944FC8, sql="CLOSE "73STM""]
6009047711393 13:49:13.416 << Fetch [ATable="profissionais", Command="SELECT DISTINCT p.id_pro, p.nome FROM profissionais p JOIN profissionais_cargos pc ON p.id_pro = pc.id_pro JOIN cargos_servicos cs ON pc.id_cargo = cs.id_cargo WHERE cs.id_servico = :id_servico   AND p.id_empresa = :id_empresa ORDER BY p.nome", RowsAffected=2]
6009047711469 13:49:13.416  . Eof reached [ATable="profissionais", Command="SELECT DISTINCT p.id_pro, p.nome FROM profissionais p JOIN profissionais_cargos pc ON p.id_pro = pc.id_pro JOIN cargos_servicos cs ON pc.id_cargo = cs.id_cargo WHERE cs.id_servico = :id_servico   AND p.id_empresa = :id_empresa ORDER BY p.nome"]
