--- new start of FireDAC Trace ---
5208440977685 15:34:54.690 -=#!!! FireDAC Tracer started !!!#=-
5208443300079 15:34:54.927  . CreateConnection [ConnectionDef=""]
5208447276354 15:34:55.325 >> Fetch [ATable="agendamentos", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5208447276626 15:34:55.325      . FETCH [ppgresult=$01D28C00, stmtName="25STM"]
5208447276646 15:34:55.325      . EOF
5208447276697 15:34:55.325      . PQclear [ppgresult=$01D28C00, stmtName="25STM"]
5208447277043 15:34:55.325      . PQtransactionStatus [conn=$01D0E2A8, Result=2]
5208447277805 15:34:55.325      . PQexec [ppgconn=$01D0E2A8, sql="CLOSE "24STM""]
5208447279181 15:34:55.325 << Fetch [ATable="agendamentos", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", RowsAffected=0]
5208447279346 15:34:55.325  . Eof reached [ATable="agendamentos", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5208447279413 15:34:55.325 >> Close [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5208447279544 15:34:55.325     >> Commit [ConnectionDef="", Retaining=False]
5208447279669 15:34:55.325          . PQexec [ppgconn=$01D0E2A8, sql="COMMIT"]
5208447281641 15:34:55.325     << Commit [ConnectionDef="", Retaining=False]
5208447281780 15:34:55.325 << Close [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5208447281861 15:34:55.325  . TFDCustomCommand.FetchFinished [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", AState=2, FRowsAffected=0]
5208447281937 15:34:55.325 << TFDCustomCommand.Fetch [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", AAll=False, ABlocked=True]
5208447282456 15:34:55.325 >> TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208447282891 15:34:55.325 >> Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208447283004 15:34:55.325      . PQtransactionStatus [conn=$01D0E2A8, Result=0]
5208447283063 15:34:55.325      . DEALLOCATE [ppgconn=$01D0E2A8, stmtname="22STM"]
5208447283119 15:34:55.325      . PQexec [ppgconn=$01D0E2A8, sql="DEALLOCATE "22STM""]
5208447284315 15:34:55.325      . PQtransactionStatus [conn=$01D0E2A8, Result=0]
5208447284459 15:34:55.325      . DEALLOCATE [ppgconn=$01D0E2A8, stmtname="23STM"]
5208447284524 15:34:55.325      . PQexec [ppgconn=$01D0E2A8, sql="DEALLOCATE "23STM""]
5208447285347 15:34:55.325 << Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208447285537 15:34:55.325  . Destroy [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208447285686 15:34:55.325 << TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208447286141 15:34:55.325 >> TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208447286602 15:34:55.325  . CreateCommand [ConnectionDef=""]
5208447286771 15:34:55.325 >> Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208447287067 15:34:55.325      . Preprocessed [CMD="SELECT nome FROM empresas WHERE id_empresa = $1", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5208447287833 15:34:55.325      . PQprepare [ppgconn=$01D0E2A8, stmtname="31STM", sql="DECLARE "30STM" NO SCROLL CURSOR WITH HOLD FOR SELECT nome FROM empresas WHERE id_empresa = $1", nParams=1]
5208447289712 15:34:55.325      . PQprepare [ppgconn=$01D0E2A8, stmtname="32STM", sql="FETCH FORWARD 50 FROM "30STM"", nParams=0]
5208447291010 15:34:55.325 << Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208447291145 15:34:55.325 << TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208447291322 15:34:55.325 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208447292087 15:34:55.325 >> Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208447292218 15:34:55.325         >> StartTransaction [ConnectionDef=""]
5208447292490 15:34:55.325              . PQexec [ppgconn=$01D0E2A8, sql="BEGIN"]
5208447293415 15:34:55.325         << StartTransaction [ConnectionDef=""]
5208447293509 15:34:55.325         >> Sent
5208447293592 15:34:55.325              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5208447293609 15:34:55.325         << Sent
5208447293634 15:34:55.325         >> Sent
5208447293696 15:34:55.325              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5208447293717 15:34:55.325         << Sent
5208447293784 15:34:55.325          . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="31STM", nParams=1, resultFormat=1]
5208447295586 15:34:55.325          . PQcmdStatus [ppgresult=$01D28C00, stmttype="DECLARE", rowsaffected=0, oid=0]
5208447295672 15:34:55.325          . PQntuples [ppgresult=$01D28C00, rowsselected=0]
5208447295717 15:34:55.325         >> Sent
5208447295801 15:34:55.325              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5208447295819 15:34:55.325         << Sent
5208447295881 15:34:55.325          . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="32STM", nParams=0, resultFormat=1]
5208447297324 15:34:55.325          . PQntuples [ppgresult=$01D28C00, rowsselected=0]
5208447297496 15:34:55.325          . DescribeFields [ppgconn=$01D0E2A8, stmtName="31STM", nFields=1]
5208447297669 15:34:55.325 << Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208447298062 15:34:55.325  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208447298565 15:34:55.325  . Primary key [Cols="id_empresa"]
5208447298986 15:34:55.325 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208447299492 15:34:55.325 >> TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5208447299640 15:34:55.325 >> Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208447299722 15:34:55.325      . FETCH [ppgresult=$01D28C00, stmtName="31STM"]
5208447299742 15:34:55.325      . EOF
5208447299791 15:34:55.325      . PQclear [ppgresult=$01D28C00, stmtName="31STM"]
5208447300111 15:34:55.325      . PQtransactionStatus [conn=$01D0E2A8, Result=2]
5208447300883 15:34:55.325      . PQexec [ppgconn=$01D0E2A8, sql="CLOSE "30STM""]
5208447302138 15:34:55.325 << Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", RowsAffected=0]
5208447302299 15:34:55.325  . Eof reached [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208447302364 15:34:55.325 >> Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208447302487 15:34:55.325     >> Commit [ConnectionDef="", Retaining=False]
5208447302598 15:34:55.325          . PQexec [ppgconn=$01D0E2A8, sql="COMMIT"]
5208447304114 15:34:55.325     << Commit [ConnectionDef="", Retaining=False]
5208447304218 15:34:55.325 << Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208447304293 15:34:55.325  . TFDCustomCommand.FetchFinished [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AState=2, FRowsAffected=0]
5208447304364 15:34:55.325 << TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5208669112933 15:35:17.510 >> TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5208669113161 15:35:17.510 >> Unprepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5208669113273 15:35:17.510      . PQtransactionStatus [conn=$01D0E2A8, Result=0]
5208669113339 15:35:17.510      . DEALLOCATE [ppgconn=$01D0E2A8, stmtname="25STM"]
5208669113408 15:35:17.510      . PQexec [ppgconn=$01D0E2A8, sql="DEALLOCATE "25STM""]
5208669263191 15:35:17.526      . PQtransactionStatus [conn=$01D0E2A8, Result=0]
5208669264120 15:35:17.526      . DEALLOCATE [ppgconn=$01D0E2A8, stmtname="26STM"]
5208669267135 15:35:17.526      . PQexec [ppgconn=$01D0E2A8, sql="DEALLOCATE "26STM""]
5208669269722 15:35:17.526 << Unprepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5208669272794 15:35:17.526  . Destroy [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5208669272953 15:35:17.526 << TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5208669279356 15:35:17.526 >> TFDCustomCommand.Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5208669280872 15:35:17.526  . CreateCommand [ConnectionDef=""]
5208669283841 15:35:17.526 >> Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5208669284200 15:35:17.526      . Preprocessed [CMD="SELECT * FROM clientes WHERE email_clie = $1 AND senha_clie = $2", FROM="clientes", VP=0, VPE=0, OBP=0, CK=1]
5208669290344 15:35:17.526      . PQprepare [ppgconn=$01D0E2A8, stmtname="34STM", sql="DECLARE "33STM" NO SCROLL CURSOR WITH HOLD FOR SELECT * FROM clientes WHERE email_clie = $1 AND senha_clie = $2", nParams=2]
5208669296816 15:35:17.526      . PQprepare [ppgconn=$01D0E2A8, stmtname="35STM", sql="FETCH FORWARD 50 FROM "33STM"", nParams=0]
5208669298521 15:35:17.526 << Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5208669299347 15:35:17.526 << TFDCustomCommand.Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5208669299537 15:35:17.526 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5208669300677 15:35:17.526  . CreateMetaInfoCommand [ConnectionDef=""]
5208669306376 15:35:17.526 >> Prepare [Command="Table PKey Fields (clientes.clientes)"]
5208669306899 15:35:17.526      . PQprepare [ppgconn=$01D0E2A8, stmtname="37STM", sql="DECLARE "36STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5208669316709 15:35:17.526      . PQprepare [ppgconn=$01D0E2A8, stmtname="38STM", sql="FETCH FORWARD 50 FROM "36STM"", nParams=0]
5208669318402 15:35:17.526 << Prepare [Command="Table PKey Fields (clientes.clientes)"]
5208669319299 15:35:17.526 >> Open [Command="Table PKey Fields (clientes.clientes)"]
5208669319436 15:35:17.526         >> Sent
5208669319534 15:35:17.526              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
5208669325083 15:35:17.526         << Sent
5208669325108 15:35:17.526         >> Sent
5208669325176 15:35:17.526              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
5208669325194 15:35:17.526         << Sent
5208669325264 15:35:17.526          . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="37STM", nParams=1, resultFormat=1]
5208669340214 15:35:17.526          . PQcmdStatus [ppgresult=$01D277D8, stmttype="DECLARE", rowsaffected=0, oid=0]
5208669340301 15:35:17.526          . PQntuples [ppgresult=$01D277D8, rowsselected=0]
5208669340347 15:35:17.526         >> Sent
5208669340434 15:35:17.526              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
5208669340454 15:35:17.526         << Sent
5208669340519 15:35:17.526          . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="38STM", nParams=0, resultFormat=1]
5208669342366 15:35:17.526          . PQntuples [ppgresult=$01D277D8, rowsselected=1]
5208669422989 15:35:17.542          . DescribeFields [ppgconn=$01D0E2A8, stmtName="37STM", nFields=9]
5208669429059 15:35:17.542 << Open [Command="Table PKey Fields (clientes.clientes)"]
5208669432218 15:35:17.542 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (clientes.clientes)"]
5208669432343 15:35:17.542      . FETCH [ppgresult=$01D277D8, stmtName="37STM"]
5208669437911 15:35:17.542     >> Fetched
5208669438009 15:35:17.542          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5208669438096 15:35:17.542          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5208669438168 15:35:17.542          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5208669438235 15:35:17.542          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='clientes']
5208669438301 15:35:17.542          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='clientes_pkey']
5208669580592 15:35:17.558          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_clie']
5208669583662 15:35:17.558          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=2]
5208669586669 15:35:17.558          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5208669586747 15:35:17.558          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5208669586766 15:35:17.558     << Fetched
5208669586978 15:35:17.558      . FETCH [ppgresult=$01D277D8, stmtName="37STM"]
5208669741868 15:35:17.574     >> Sent
5208669742079 15:35:17.574          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
5208669747735 15:35:17.574     << Sent
5208669747836 15:35:17.574      . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="38STM", nParams=0, resultFormat=1]
5208669750117 15:35:17.574      . PQntuples [ppgresult=$01D277D8, rowsselected=0]
5208669750193 15:35:17.574      . EOF
5208669750293 15:35:17.574      . PQclear [ppgresult=$01D277D8, stmtName="37STM"]
5208669750357 15:35:17.574      . PQtransactionStatus [conn=$01D0E2A8, Result=0]
5208669750422 15:35:17.574      . PQexec [ppgconn=$01D0E2A8, sql="CLOSE "36STM""]
5208669752392 15:35:17.574 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (clientes.clientes)", RowsAffected=1]
5208669752564 15:35:17.574  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (clientes.clientes)"]
5208669752640 15:35:17.574 >> Close [Command="Table PKey Fields (clientes.clientes)"]
5208669752729 15:35:17.574      . PQtransactionStatus [conn=$01D0E2A8, Result=0]
5208669752784 15:35:17.574 << Close [Command="Table PKey Fields (clientes.clientes)"]
5208669753574 15:35:17.574 >> Unprepare [Command="Table PKey Fields (clientes.clientes)"]
5208669753797 15:35:17.574      . PQtransactionStatus [conn=$01D0E2A8, Result=0]
5208669753855 15:35:17.574      . DEALLOCATE [ppgconn=$01D0E2A8, stmtname="37STM"]
5208669754268 15:35:17.574      . PQexec [ppgconn=$01D0E2A8, sql="DEALLOCATE "37STM""]
5208669756004 15:35:17.574      . PQtransactionStatus [conn=$01D0E2A8, Result=0]
5208669756145 15:35:17.574      . DEALLOCATE [ppgconn=$01D0E2A8, stmtname="38STM"]
5208669756212 15:35:17.574      . PQexec [ppgconn=$01D0E2A8, sql="DEALLOCATE "38STM""]
5208669757913 15:35:17.574 << Unprepare [Command="Table PKey Fields (clientes.clientes)"]
5208669758032 15:35:17.574  . Destroy [Command="Table PKey Fields (clientes.clientes)"]
5208669758472 15:35:17.574 >> Open [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5208669758989 15:35:17.574         >> StartTransaction [ConnectionDef=""]
5208669759253 15:35:17.574              . PQexec [ppgconn=$01D0E2A8, sql="BEGIN"]
5208669760837 15:35:17.574         << StartTransaction [ConnectionDef=""]
5208669761005 15:35:17.574         >> Sent
5208669761102 15:35:17.574              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5208669761178 15:35:17.574              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5208669761195 15:35:17.574         << Sent
5208669761219 15:35:17.574         >> Sent
5208669761287 15:35:17.574              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5208669762742 15:35:17.574              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5208669762760 15:35:17.574         << Sent
5208669762824 15:35:17.574          . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="34STM", nParams=2, resultFormat=1]
5208669766269 15:35:17.574          . PQcmdStatus [ppgresult=$01D277D8, stmttype="DECLARE", rowsaffected=0, oid=0]
5208669766355 15:35:17.574          . PQntuples [ppgresult=$01D277D8, rowsselected=0]
5208669766400 15:35:17.574         >> Sent
5208669766489 15:35:17.574              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5208669766558 15:35:17.574              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5208669766575 15:35:17.574         << Sent
5208669766637 15:35:17.574          . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="35STM", nParams=0, resultFormat=1]
5208669768522 15:35:17.574          . PQntuples [ppgresult=$01D277D8, rowsselected=0]
5208669768722 15:35:17.574          . DescribeFields [ppgconn=$01D0E2A8, stmtName="34STM", nFields=14]
5208669768980 15:35:17.574 << Open [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5208669770147 15:35:17.574  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669770693 15:35:17.574  . Col add [Index=2, SrcName="id_clie", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669771049 15:35:17.574  . Col add [Index=3, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669771401 15:35:17.574  . Col add [Index=4, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669771749 15:35:17.574  . Col add [Index=5, SrcName="senha_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669772089 15:35:17.574  . Col add [Index=6, SrcName="cpf_clie", SrcType=WideString, SrcSize=14, SrcPrec=0, SrcScale=0, Type=WideString, Size=14, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669772431 15:35:17.574  . Col add [Index=7, SrcName="genero_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669772774 15:35:17.574  . Col add [Index=8, SrcName="fone_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669773121 15:35:17.574  . Col add [Index=9, SrcName="cep_clie", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669773461 15:35:17.574  . Col add [Index=10, SrcName="rua_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669773803 15:35:17.574  . Col add [Index=11, SrcName="bairro_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669774152 15:35:17.574  . Col add [Index=12, SrcName="cidade_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669774498 15:35:17.574  . Col add [Index=13, SrcName="estado_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669774846 15:35:17.574  . Col add [Index=14, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669775490 15:35:17.574  . Primary key [Cols="id_clie"]
5208669775751 15:35:17.574 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5208669776881 15:35:17.574 >> TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", AAll=False, ABlocked=True]
5208669777032 15:35:17.574 >> Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5208669777117 15:35:17.574      . FETCH [ppgresult=$01D277D8, stmtName="34STM"]
5208669777137 15:35:17.574      . EOF
5208669777189 15:35:17.574      . PQclear [ppgresult=$01D277D8, stmtName="34STM"]
5208669777245 15:35:17.574      . PQtransactionStatus [conn=$01D0E2A8, Result=2]
5208669778698 15:35:17.574      . PQexec [ppgconn=$01D0E2A8, sql="CLOSE "33STM""]
5208669780384 15:35:17.574 << Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", RowsAffected=0]
5208669780544 15:35:17.574  . Eof reached [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5208669780608 15:35:17.574 >> Close [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5208669780740 15:35:17.574     >> Commit [ConnectionDef="", Retaining=False]
5208669780874 15:35:17.574          . PQexec [ppgconn=$01D0E2A8, sql="COMMIT"]
5208669783212 15:35:17.574     << Commit [ConnectionDef="", Retaining=False]
