--- new start of FireDAC Trace ---
5997539879082 13:30:02.627 -=#!!! FireDAC Tracer started !!!#=-
5997541998988 13:30:02.846  . CreateConnection [ConnectionDef=""]
5997544961000 13:30:03.141      . PQprepare [ppgconn=$007E5FA0, stmtname="13STM", sql="DECLARE "12STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5997544963901 13:30:03.141      . PQprepare [ppgconn=$007E5FA0, stmtname="14STM", sql="FETCH FORWARD 50 FROM "12STM"", nParams=0]
5997544964836 13:30:03.141 << Prepare [Command="Table PKey Fields (empresas.empresas)"]
5997544964958 13:30:03.141 >> Open [Command="Table PKey Fields (empresas.empresas)"]
5997544965030 13:30:03.141         >> Sent
5997544965093 13:30:03.141              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
5997544965106 13:30:03.141         << Sent
5997544965120 13:30:03.141         >> Sent
5997544965162 13:30:03.141              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
5997544965174 13:30:03.141         << Sent
5997544965217 13:30:03.141          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="13STM", nParams=1, resultFormat=1]
5997544975299 13:30:03.141          . PQcmdStatus [ppgresult=$007EEAD0, stmttype="DECLARE", rowsaffected=0, oid=0]
5997544975354 13:30:03.141          . PQntuples [ppgresult=$007EEAD0, rowsselected=0]
5997544975383 13:30:03.141         >> Sent
5997544975440 13:30:03.141              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
5997544975452 13:30:03.141         << Sent
5997544975494 13:30:03.141          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="14STM", nParams=0, resultFormat=1]
5997544976604 13:30:03.141          . PQntuples [ppgresult=$007EEAD0, rowsselected=1]
5997544976728 13:30:03.141          . DescribeFields [ppgconn=$007E5FA0, stmtName="13STM", nFields=9]
5997544976863 13:30:03.141 << Open [Command="Table PKey Fields (empresas.empresas)"]
5997544976962 13:30:03.141 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)"]
5997544977017 13:30:03.141      . FETCH [ppgresult=$007EEAD0, stmtName="13STM"]
5997544977474 13:30:03.141     >> Fetched
5997544977651 13:30:03.141          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5997544977831 13:30:03.141          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5997544977942 13:30:03.141          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5997544978106 13:30:03.141          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='empresas']
5997544978154 13:30:03.141          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='empresas_pkey']
5997544978420 13:30:03.141          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_empresa']
5997544978464 13:30:03.141          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=1]
5997544978506 13:30:03.141          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5997544978547 13:30:03.141          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5997544978558 13:30:03.141     << Fetched
5997544978638 13:30:03.141      . FETCH [ppgresult=$007EEAD0, stmtName="13STM"]
5997544978849 13:30:03.141     >> Sent
5997544979784 13:30:03.141          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
5997544979796 13:30:03.141     << Sent
5997544979833 13:30:03.141      . PQexecPrepared [ppgconn=$007E5FA0, stmtname="14STM", nParams=0, resultFormat=1]
5997544980842 13:30:03.141      . PQntuples [ppgresult=$007EEAD0, rowsselected=0]
5997544980889 13:30:03.141      . EOF
5997544980948 13:30:03.141      . PQclear [ppgresult=$007EEAD0, stmtName="13STM"]
5997544981156 13:30:03.141      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997544981201 13:30:03.141      . PQexec [ppgconn=$007E5FA0, sql="CLOSE "12STM""]
5997544982641 13:30:03.141 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)", RowsAffected=1]
5997544982744 13:30:03.141  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)"]
5997544982818 13:30:03.141 >> Close [Command="Table PKey Fields (empresas.empresas)"]
5997544982866 13:30:03.141      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997544982902 13:30:03.141 << Close [Command="Table PKey Fields (empresas.empresas)"]
5997544982948 13:30:03.141 >> Unprepare [Command="Table PKey Fields (empresas.empresas)"]
5997544982971 13:30:03.141      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997544983899 13:30:03.141      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="13STM"]
5997544983936 13:30:03.141      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "13STM""]
5997544985001 13:30:03.141      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997544985091 13:30:03.141      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="14STM"]
5997544985132 13:30:03.141      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "14STM""]
5997544986081 13:30:03.141 << Unprepare [Command="Table PKey Fields (empresas.empresas)"]
5997544986158 13:30:03.141  . Destroy [Command="Table PKey Fields (empresas.empresas)"]
5997544986307 13:30:03.141 >> Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997544986383 13:30:03.141         >> StartTransaction [ConnectionDef=""]
5997544986440 13:30:03.141              . PQexec [ppgconn=$007E5FA0, sql="BEGIN"]
5997544987397 13:30:03.141         << StartTransaction [ConnectionDef=""]
5997544987457 13:30:03.141         >> Sent
5997544987511 13:30:03.141              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5997544987522 13:30:03.141         << Sent
5997544987537 13:30:03.141         >> Sent
5997544987578 13:30:03.141              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5997544987589 13:30:03.141         << Sent
5997544987630 13:30:03.141          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="10STM", nParams=1, resultFormat=1]
5997544996544 13:30:03.141          . PQcmdStatus [ppgresult=$007EEAD0, stmttype="DECLARE", rowsaffected=0, oid=0]
5997544996599 13:30:03.141          . PQntuples [ppgresult=$007EEAD0, rowsselected=0]
5997544996629 13:30:03.141         >> Sent
5997544996682 13:30:03.141              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5997544996694 13:30:03.141         << Sent
5997544996732 13:30:03.141          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="11STM", nParams=0, resultFormat=1]
5997544997921 13:30:03.141          . PQntuples [ppgresult=$007EEAD0, rowsselected=0]
5997544998032 13:30:03.141          . DescribeFields [ppgconn=$007E5FA0, stmtName="10STM", nFields=1]
5997544998141 13:30:03.141 << Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997544998421 13:30:03.141  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997544998750 13:30:03.141  . Primary key [Cols="id_empresa"]
5997544999069 13:30:03.141 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997544999934 13:30:03.141 >> TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5997545000025 13:30:03.141 >> Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545000078 13:30:03.141      . FETCH [ppgresult=$007EEAD0, stmtName="10STM"]
5997545000090 13:30:03.141      . EOF
5997545000121 13:30:03.141      . PQclear [ppgresult=$007EEAD0, stmtName="10STM"]
5997545000335 13:30:03.141      . PQtransactionStatus [conn=$007E5FA0, Result=2]
5997545000823 13:30:03.141      . PQexec [ppgconn=$007E5FA0, sql="CLOSE "9STM""]
5997545001763 13:30:03.141 << Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", RowsAffected=0]
5997545001866 13:30:03.141  . Eof reached [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545001907 13:30:03.141 >> Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545001988 13:30:03.141     >> Commit [ConnectionDef="", Retaining=False]
5997545002061 13:30:03.141          . PQexec [ppgconn=$007E5FA0, sql="COMMIT"]
5997545002975 13:30:03.141     << Commit [ConnectionDef="", Retaining=False]
5997545003062 13:30:03.141 << Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997545003113 13:30:03.141  . TFDCustomCommand.FetchFinished [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AState=2, FRowsAffected=0]
5997545003160 13:30:03.141 << TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5997545148024 13:30:03.157 >> TFDCustomCommand.Unprepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997545148153 13:30:03.157 >> Unprepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5997545148662 13:30:03.157      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997545148822 13:30:03.157      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="4STM"]
5997545148868 13:30:03.157      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "4STM""]
5997545150281 13:30:03.157      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997545150346 13:30:03.157      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="5STM"]
5997545150501 13:30:03.157      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "5STM""]
5997545151235 13:30:03.157 << Unprepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5997545151375 13:30:03.157  . Destroy [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5997545151502 13:30:03.157 << TFDCustomCommand.Unprepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997545152107 13:30:03.157 >> TFDCustomCommand.Prepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997545152197 13:30:03.157  . CreateCommand [ConnectionDef=""]
5997545152581 13:30:03.157 >> Prepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997545153122 13:30:03.157      . Preprocessed [CMD="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = $1 GROUP BY p.nome ORDER BY renda_total DESC, p.nome;", FROM="profissionais", VP=0, VPE=0, OBP=363, CK=1]
5997545153416 13:30:03.157      . PQprepare [ppgconn=$007E5FA0, stmtname="16STM", sql="DECLARE "15STM" NO SCROLL CURSOR WITH HOLD FOR SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = $1 GROUP BY p.nome ORDER BY renda_total DESC, p.nome;", nParams=1]
5997545157843 13:30:03.157      . PQprepare [ppgconn=$007E5FA0, stmtname="17STM", sql="FETCH FORWARD 50 FROM "15STM"", nParams=0]
5997545158367 13:30:03.157 << Prepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997545158437 13:30:03.157 << TFDCustomCommand.Prepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997545158682 13:30:03.157 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997545159728 13:30:03.157  . CreateMetaInfoCommand [ConnectionDef=""]
5997545159849 13:30:03.157 >> Prepare [Command="Table PKey Fields (profissionais.profissionais)"]
5997545160231 13:30:03.157      . PQprepare [ppgconn=$007E5FA0, stmtname="19STM", sql="DECLARE "18STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5997545162844 13:30:03.157      . PQprepare [ppgconn=$007E5FA0, stmtname="20STM", sql="FETCH FORWARD 50 FROM "18STM"", nParams=0]
5997545163493 13:30:03.157 << Prepare [Command="Table PKey Fields (profissionais.profissionais)"]
5997545163607 13:30:03.157 >> Open [Command="Table PKey Fields (profissionais.profissionais)"]
5997545163747 13:30:03.157         >> Sent
5997545163928 13:30:03.157              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
5997545164059 13:30:03.157         << Sent
5997545164074 13:30:03.157         >> Sent
5997545164120 13:30:03.157              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
5997545164362 13:30:03.157         << Sent
5997545164408 13:30:03.157          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="19STM", nParams=1, resultFormat=1]
5997545174305 13:30:03.157          . PQcmdStatus [ppgresult=$007EE6D0, stmttype="DECLARE", rowsaffected=0, oid=0]
5997545174356 13:30:03.157          . PQntuples [ppgresult=$007EE6D0, rowsselected=0]
5997545174392 13:30:03.157         >> Sent
5997545174453 13:30:03.157              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
5997545174661 13:30:03.157         << Sent
5997545174704 13:30:03.157          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="20STM", nParams=0, resultFormat=1]
5997545175577 13:30:03.157          . PQntuples [ppgresult=$007EE6D0, rowsselected=1]
5997545176105 13:30:03.157          . DescribeFields [ppgconn=$007E5FA0, stmtName="19STM", nFields=9]
5997545176271 13:30:03.157 << Open [Command="Table PKey Fields (profissionais.profissionais)"]
5997545176630 13:30:03.157 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (profissionais.profissionais)"]
5997545176806 13:30:03.157      . FETCH [ppgresult=$007EE6D0, stmtName="19STM"]
5997545176820 13:30:03.157     >> Fetched
5997545176877 13:30:03.157          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5997545177171 13:30:03.157          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5997545177342 13:30:03.157          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5997545177393 13:30:03.157          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='profissionais']
5997545177668 13:30:03.157          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='profissionais_pkey']
5997545177715 13:30:03.157          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_pro']
5997545177994 13:30:03.157          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=1]
5997545178041 13:30:03.157          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5997545178316 13:30:03.157          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5997545178328 13:30:03.157     << Fetched
5997545178410 13:30:03.157      . FETCH [ppgresult=$007EE6D0, stmtName="19STM"]
5997545179520 13:30:03.157     >> Sent
5997545180035 13:30:03.157          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais']
5997545180113 13:30:03.157     << Sent
5997545180153 13:30:03.157      . PQexecPrepared [ppgconn=$007E5FA0, stmtname="20STM", nParams=0, resultFormat=1]
5997545181022 13:30:03.157      . PQntuples [ppgresult=$007EE6D0, rowsselected=0]
5997545181050 13:30:03.157      . EOF
5997545181259 13:30:03.157      . PQclear [ppgresult=$007EE6D0, stmtName="19STM"]
5997545181463 13:30:03.157      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997545181963 13:30:03.157      . PQexec [ppgconn=$007E5FA0, sql="CLOSE "18STM""]
5997545182887 13:30:03.157 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (profissionais.profissionais)", RowsAffected=1]
5997545182973 13:30:03.157  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (profissionais.profissionais)"]
5997545183140 13:30:03.157 >> Close [Command="Table PKey Fields (profissionais.profissionais)"]
5997545183306 13:30:03.157      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997545183464 13:30:03.157 << Close [Command="Table PKey Fields (profissionais.profissionais)"]
5997545183634 13:30:03.157 >> Unprepare [Command="Table PKey Fields (profissionais.profissionais)"]
5997545183776 13:30:03.157      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997545183813 13:30:03.157      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="19STM"]
5997545184087 13:30:03.157      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "19STM""]
5997545184674 13:30:03.157      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997545184736 13:30:03.157      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="20STM"]
5997545184895 13:30:03.157      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "20STM""]
5997545185471 13:30:03.157 << Unprepare [Command="Table PKey Fields (profissionais.profissionais)"]
5997545185527 13:30:03.157  . Destroy [Command="Table PKey Fields (profissionais.profissionais)"]
5997545185816 13:30:03.157 >> Open [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997545185907 13:30:03.157         >> StartTransaction [ConnectionDef=""]
5997545186081 13:30:03.157              . PQexec [ppgconn=$007E5FA0, sql="BEGIN"]
5997545186623 13:30:03.157         << StartTransaction [ConnectionDef=""]
5997545186687 13:30:03.157         >> Sent
5997545186864 13:30:03.157              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5997545186998 13:30:03.157         << Sent
5997545187014 13:30:03.157         >> Sent
5997545187060 13:30:03.157              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5997545187306 13:30:03.157         << Sent
5997545187349 13:30:03.157          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="16STM", nParams=1, resultFormat=1]
5997545200841 13:30:03.157          . PQcmdStatus [ppgresult=$007EE6D0, stmttype="DECLARE", rowsaffected=0, oid=0]
5997545200887 13:30:03.157          . PQntuples [ppgresult=$007EE6D0, rowsselected=0]
5997545200915 13:30:03.157         >> Sent
5997545201198 13:30:03.157              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5997545201329 13:30:03.157         << Sent
5997545201372 13:30:03.157          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="17STM", nParams=0, resultFormat=1]
5997545202689 13:30:03.157          . PQntuples [ppgresult=$007EE6D0, rowsselected=0]
5997545202774 13:30:03.157          . DescribeFields [ppgconn=$007E5FA0, stmtName="16STM", nFields=3]
5997545203028 13:30:03.157 << Open [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997545203327 13:30:03.157  . Col add [Index=1, SrcName="profissional", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997545203459 13:30:03.157  . Col add [Index=2, SrcName="total_servicos", SrcType=Int64, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int64, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997545203693 13:30:03.157  . Col add [Index=3, SrcName="renda_total", SrcType=FmtBCD, SrcSize=0, SrcPrec=64, SrcScale=64, Type=FmtBCD, Size=0, Prec=64, Scale=64, OrigTabName="", OrigColName=""]
5997545203842 13:30:03.157  . Primary key [Cols="id_pro"]
5997545204018 13:30:03.157 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997545204472 13:30:03.157 >> TFDCustomCommand.Fetch [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;", AAll=False, ABlocked=True]
