--- new start of FireDAC Trace ---
3059264980788 14:57:17.720 -=#!!! FireDAC Tracer started !!!#=-
3059322721316 14:57:23.488  . CreateConnection [ConnectionDef=""]
3059323410247 14:57:23.552          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
3059323410280 14:57:23.552          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='empresas']
3059323410310 14:57:23.552          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='empresas_pkey']
3059323410342 14:57:23.552          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_empresa']
3059323410377 14:57:23.552          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=1]
3059323410411 14:57:23.552          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
3059323410446 14:57:23.552          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
3059323410456 14:57:23.552     << Fetched
3059323410527 14:57:23.552      . FETCH [ppgresult=$0459A2B0, stmtName="13STM"]
3059323411448 14:57:23.552     >> Sent
3059323411484 14:57:23.552          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
3059323411725 14:57:23.552     << Sent
3059323411756 14:57:23.552      . PQexecPrepared [ppgconn=$0458A9B0, stmtname="14STM", nParams=0, resultFormat=1]
3059323412624 14:57:23.552      . PQntuples [ppgresult=$0459A208, rowsselected=0]
3059323412672 14:57:23.552      . EOF
3059323412719 14:57:23.552      . PQclear [ppgresult=$0459A208, stmtName="13STM"]
3059323412744 14:57:23.552      . PQtransactionStatus [conn=$0458A9B0, Result=0]
3059323412774 14:57:23.552      . PQexec [ppgconn=$0458A9B0, sql="CLOSE "12STM""]
3059323413715 14:57:23.552 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)", RowsAffected=1]
3059323413802 14:57:23.552  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)"]
3059323413839 14:57:23.552 >> Close [Command="Table PKey Fields (empresas.empresas)"]
3059323413885 14:57:23.552      . PQtransactionStatus [conn=$0458A9B0, Result=0]
3059323413912 14:57:23.552 << Close [Command="Table PKey Fields (empresas.empresas)"]
3059323413951 14:57:23.552 >> Unprepare [Command="Table PKey Fields (empresas.empresas)"]
3059323413972 14:57:23.552      . PQtransactionStatus [conn=$0458A9B0, Result=0]
3059323413999 14:57:23.552      . DEALLOCATE [ppgconn=$0458A9B0, stmtname="13STM"]
3059323414027 14:57:23.552      . PQexec [ppgconn=$0458A9B0, sql="DEALLOCATE "13STM""]
3059323414986 14:57:23.552      . PQtransactionStatus [conn=$0458A9B0, Result=0]
3059323415072 14:57:23.552      . DEALLOCATE [ppgconn=$0458A9B0, stmtname="14STM"]
3059323415228 14:57:23.552      . PQexec [ppgconn=$0458A9B0, sql="DEALLOCATE "14STM""]
3059323416122 14:57:23.567 << Unprepare [Command="Table PKey Fields (empresas.empresas)"]
3059323416221 14:57:23.567  . Destroy [Command="Table PKey Fields (empresas.empresas)"]
3059323417584 14:57:23.567 >> Open [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
3059323417941 14:57:23.567         >> StartTransaction [ConnectionDef=""]
3059323418247 14:57:23.567              . PQexec [ppgconn=$0458A9B0, sql="BEGIN"]
3059323419870 14:57:23.567         << StartTransaction [ConnectionDef=""]
3059323420034 14:57:23.567         >> Sent
3059323420130 14:57:23.567              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
3059323420334 14:57:23.567              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='Beauty1234']
3059323420347 14:57:23.567         << Sent
3059323420362 14:57:23.567         >> Sent
3059323420394 14:57:23.567              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
3059323420437 14:57:23.567              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='Beauty1234']
3059323421513 14:57:23.567         << Sent
3059323421547 14:57:23.567          . PQexecPrepared [ppgconn=$0458A9B0, stmtname="10STM", nParams=2, resultFormat=1]
3059323432949 14:57:23.567          . PQcmdStatus [ppgresult=$04599F68, stmttype="DECLARE", rowsaffected=0, oid=0]
3059323433008 14:57:23.567          . PQntuples [ppgresult=$04599F68, rowsselected=0]
3059323433031 14:57:23.567         >> Sent
3059323433677 14:57:23.567              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
3059323433846 14:57:23.567              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='Beauty1234']
3059323433858 14:57:23.567         << Sent
3059323433901 14:57:23.567          . PQexecPrepared [ppgconn=$0458A9B0, stmtname="11STM", nParams=0, resultFormat=1]
3059323435849 14:57:23.567          . PQntuples [ppgresult=$04599788, rowsselected=1]
3059323435970 14:57:23.567          . DescribeFields [ppgconn=$0458A9B0, stmtName="10STM", nFields=11]
3059323436271 14:57:23.567 << Open [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
3059323436586 14:57:23.567  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323436698 14:57:23.567  . Col add [Index=2, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323436850 14:57:23.567  . Col add [Index=3, SrcName="email", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323437057 14:57:23.567  . Col add [Index=4, SrcName="senha", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323437268 14:57:23.567  . Col add [Index=5, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323437418 14:57:23.567  . Col add [Index=6, SrcName="rua", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323437535 14:57:23.567  . Col add [Index=7, SrcName="bairro", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323438534 14:57:23.567  . Col add [Index=8, SrcName="cidade", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323438743 14:57:23.567  . Col add [Index=9, SrcName="estado", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323438889 14:57:23.567  . Col add [Index=10, SrcName="cnpj", SrcType=WideString, SrcSize=18, SrcPrec=0, SrcScale=0, Type=WideString, Size=18, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323439105 14:57:23.567  . Col add [Index=11, SrcName="cep", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323439450 14:57:23.567  . Primary key [Cols="id_empresa"]
3059323439622 14:57:23.567 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
3059323440688 14:57:23.567 >> TFDCustomCommand.Fetch [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", AAll=False, ABlocked=True]
3059323440777 14:57:23.567 >> Fetch [ATable="empresas", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
3059323440944 14:57:23.567      . FETCH [ppgresult=$04599788, stmtName="10STM"]
3059323441077 14:57:23.567     >> Fetched
3059323441129 14:57:23.567          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
3059323441406 14:57:23.567          . Field [N=1, Name="nome", Type=varchar, Prec=0, Scale=0, Size=100, Data='Hair Beauty Ltda ']
3059323441565 14:57:23.567          . Field [N=2, Name="email", Type=varchar, Prec=0, Scale=0, Size=100, Data='HairBeauty@gmail.com']
3059323441717 14:57:23.567          . Field [N=3, Name="senha", Type=varchar, Prec=0, Scale=0, Size=100, Data='Beauty1234']
3059323441917 14:57:23.567          . Field [N=4, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=24/09/2025 14:24:16]
3059323442073 14:57:23.567          . Field [N=5, Name="rua", Type=varchar, Prec=0, Scale=0, Size=100, Data='Avenida Presidente Getúlio Vargas']
3059323442231 14:57:23.567          . Field [N=6, Name="bairro", Type=varchar, Prec=0, Scale=0, Size=50, Data='Rebouças']
3059323442382 14:57:23.567          . Field [N=7, Name="cidade", Type=varchar, Prec=0, Scale=0, Size=50, Data='Curitiba']
3059323442537 14:57:23.567          . Field [N=8, Name="estado", Type=varchar, Prec=0, Scale=0, Size=50, Data='Paraná']
3059323442690 14:57:23.567          . Field [N=9, Name="cnpj", Type=varchar, Prec=0, Scale=0, Size=18, Data='08781292000159']
3059323442842 14:57:23.567          . Field [N=10, Name="cep", Type=varchar, Prec=0, Scale=0, Size=9, Data='80230030']
3059323442971 14:57:23.567     << Fetched
3059323443056 14:57:23.567      . FETCH [ppgresult=$04599788, stmtName="10STM"]
3059323443210 14:57:23.567     >> Sent
3059323443255 14:57:23.567          . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
3059323443517 14:57:23.567          . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='Beauty1234']
3059323443646 14:57:23.567     << Sent
3059323443677 14:57:23.567      . PQexecPrepared [ppgconn=$0458A9B0, stmtname="11STM", nParams=0, resultFormat=1]
3059323444840 14:57:23.567      . PQntuples [ppgresult=$0459A5F8, rowsselected=0]
3059323444891 14:57:23.567      . EOF
3059323444940 14:57:23.567      . PQclear [ppgresult=$0459A5F8, stmtName="10STM"]
3059323445199 14:57:23.567      . PQtransactionStatus [conn=$0458A9B0, Result=2]
3059323445237 14:57:23.567      . PQexec [ppgconn=$0458A9B0, sql="CLOSE "9STM""]
3059323446379 14:57:23.567 << Fetch [ATable="empresas", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", RowsAffected=1]
3059323446472 14:57:23.567  . Eof reached [ATable="empresas", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
3059323446628 14:57:23.567 >> Close [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
3059323446832 14:57:23.567     >> Commit [ConnectionDef="", Retaining=False]
3059323446971 14:57:23.567          . PQexec [ppgconn=$0458A9B0, sql="COMMIT"]
3059323447932 14:57:23.567     << Commit [ConnectionDef="", Retaining=False]
3059323448016 14:57:23.567 << Close [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
3059323448185 14:57:23.567  . TFDCustomCommand.FetchFinished [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", AState=2, FRowsAffected=1]
3059323448345 14:57:23.567 << TFDCustomCommand.Fetch [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", AAll=False, ABlocked=True]
3059332880217 14:57:24.514 >> TFDCustomCommand.Prepare [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3059332880345 14:57:24.514  . CreateCommand [ConnectionDef=""]
3059332880500 14:57:24.514 >> Prepare [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3059332880775 14:57:24.514      . Preprocessed [CMD="SELECT * FROM administradores WHERE email_adm = $1 AND senha_adm = $2", FROM="administradores", VP=0, VPE=0, OBP=0, CK=1]
3059332882010 14:57:24.514      . PQprepare [ppgconn=$0458A9B0, stmtname="16STM", sql="DECLARE "15STM" NO SCROLL CURSOR WITH HOLD FOR SELECT * FROM administradores WHERE email_adm = $1 AND senha_adm = $2", nParams=2]
3059332885027 14:57:24.514      . PQprepare [ppgconn=$0458A9B0, stmtname="17STM", sql="FETCH FORWARD 50 FROM "15STM"", nParams=0]
3059332886159 14:57:24.514 << Prepare [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3059332886217 14:57:24.514 << TFDCustomCommand.Prepare [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3059332886325 14:57:24.514 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3059332887010 14:57:24.514  . CreateMetaInfoCommand [ConnectionDef=""]
3059332887118 14:57:24.514 >> Prepare [Command="Table PKey Fields (administradores.administradores)"]
3059332887465 14:57:24.514      . PQprepare [ppgconn=$0458A9B0, stmtname="19STM", sql="DECLARE "18STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
3059332890688 14:57:24.514      . PQprepare [ppgconn=$0458A9B0, stmtname="20STM", sql="FETCH FORWARD 50 FROM "18STM"", nParams=0]
3059332891696 14:57:24.514 << Prepare [Command="Table PKey Fields (administradores.administradores)"]
3059332891959 14:57:24.514 >> Open [Command="Table PKey Fields (administradores.administradores)"]
3059332892051 14:57:24.514         >> Sent
3059332892704 14:57:24.514              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='administradores']
3059332892716 14:57:24.514         << Sent
3059332892732 14:57:24.514         >> Sent
3059332892766 14:57:24.514              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='administradores']
3059332892777 14:57:24.514         << Sent
3059332892808 14:57:24.514          . PQexecPrepared [ppgconn=$0458A9B0, stmtname="19STM", nParams=1, resultFormat=1]
3059332907653 14:57:24.516          . PQcmdStatus [ppgresult=$0459D6C8, stmttype="DECLARE", rowsaffected=0, oid=0]
3059332907690 14:57:24.516          . PQntuples [ppgresult=$0459D6C8, rowsselected=0]
3059332907708 14:57:24.516         >> Sent
3059332907743 14:57:24.516              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='administradores']
3059332907753 14:57:24.516         << Sent
3059332907783 14:57:24.516          . PQexecPrepared [ppgconn=$0458A9B0, stmtname="20STM", nParams=0, resultFormat=1]
3059332908814 14:57:24.516          . PQntuples [ppgresult=$0459D620, rowsselected=0]
3059332908890 14:57:24.516          . DescribeFields [ppgconn=$0458A9B0, stmtName="19STM", nFields=9]
3059332909030 14:57:24.516 << Open [Command="Table PKey Fields (administradores.administradores)"]
3059332909282 14:57:24.516 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (administradores.administradores)"]
3059332909777 14:57:24.516      . FETCH [ppgresult=$0459D620, stmtName="19STM"]
3059332909790 14:57:24.516      . EOF
3059332909814 14:57:24.516      . PQclear [ppgresult=$0459D620, stmtName="19STM"]
3059332909840 14:57:24.516      . PQtransactionStatus [conn=$0458A9B0, Result=0]
3059332909870 14:57:24.516      . PQexec [ppgconn=$0458A9B0, sql="CLOSE "18STM""]
3059332910965 14:57:24.516 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (administradores.administradores)", RowsAffected=0]
3059332911196 14:57:24.516  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (administradores.administradores)"]
3059332911230 14:57:24.516 >> Close [Command="Table PKey Fields (administradores.administradores)"]
3059332911874 14:57:24.516      . PQtransactionStatus [conn=$0458A9B0, Result=0]
3059332911899 14:57:24.516 << Close [Command="Table PKey Fields (administradores.administradores)"]
3059332912157 14:57:24.516 >> Unprepare [Command="Table PKey Fields (administradores.administradores)"]
3059332912181 14:57:24.516      . PQtransactionStatus [conn=$0458A9B0, Result=0]
3059332912659 14:57:24.516      . DEALLOCATE [ppgconn=$0458A9B0, stmtname="19STM"]
3059332912685 14:57:24.516      . PQexec [ppgconn=$0458A9B0, sql="DEALLOCATE "19STM""]
3059332913889 14:57:24.516      . PQtransactionStatus [conn=$0458A9B0, Result=0]
3059332913935 14:57:24.516      . DEALLOCATE [ppgconn=$0458A9B0, stmtname="20STM"]
3059332913962 14:57:24.516      . PQexec [ppgconn=$0458A9B0, sql="DEALLOCATE "20STM""]
3059332914977 14:57:24.516 << Unprepare [Command="Table PKey Fields (administradores.administradores)"]
3059332915020 14:57:24.516  . Destroy [Command="Table PKey Fields (administradores.administradores)"]
3059332915175 14:57:24.516 >> Open [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3059332915247 14:57:24.516         >> StartTransaction [ConnectionDef=""]
3059332915282 14:57:24.516              . PQexec [ppgconn=$0458A9B0, sql="BEGIN"]
3059332916130 14:57:24.516         << StartTransaction [ConnectionDef=""]
3059332916250 14:57:24.516         >> Sent
3059332916296 14:57:24.516              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
3059332916327 14:57:24.516              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='Beauty1234']
3059332916337 14:57:24.516         << Sent
3059332916350 14:57:24.516         >> Sent
3059332916381 14:57:24.516              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
3059332916409 14:57:24.516              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='Beauty1234']
3059332916419 14:57:24.516         << Sent
3059332916448 14:57:24.516          . PQexecPrepared [ppgconn=$0458A9B0, stmtname="16STM", nParams=2, resultFormat=1]
3059332923060 14:57:24.518          . PQcmdStatus [ppgresult=$0459DCB0, stmttype="DECLARE", rowsaffected=0, oid=0]
3059332923114 14:57:24.518          . PQntuples [ppgresult=$0459DCB0, rowsselected=0]
3059332923137 14:57:24.518         >> Sent
3059332923352 14:57:24.518              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
3059332923388 14:57:24.518              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='Beauty1234']
3059332923399 14:57:24.518         << Sent
3059332924489 14:57:24.518          . PQexecPrepared [ppgconn=$0458A9B0, stmtname="17STM", nParams=0, resultFormat=1]
3059332926174 14:57:24.518          . PQntuples [ppgresult=$0459DCB0, rowsselected=0]
3059332926260 14:57:24.518          . DescribeFields [ppgconn=$0458A9B0, stmtName="16STM", nFields=14]
3059332926751 14:57:24.518 << Open [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3059332927051 14:57:24.518  . Col add [Index=1, SrcName="id_adm", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059332927286 14:57:24.518  . Col add [Index=2, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059332927379 14:57:24.518  . Col add [Index=3, SrcName="nome_adm", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059332927589 14:57:24.518  . Col add [Index=4, SrcName="email_adm", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059332927796 14:57:24.518  . Col add [Index=5, SrcName="senha_adm", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059332927988 14:57:24.518  . Col add [Index=6, SrcName="fone_adm", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059332928077 14:57:24.518  . Col add [Index=7, SrcName="cpf_adm", SrcType=WideString, SrcSize=14, SrcPrec=0, SrcScale=0, Type=WideString, Size=14, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059332928384 14:57:24.518  . Col add [Index=8, SrcName="genero_adm", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059332928604 14:57:24.518  . Col add [Index=9, SrcName="cep_adm", SrcType=WideString, SrcSize=10, SrcPrec=0, SrcScale=0, Type=WideString, Size=10, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059332928839 14:57:24.518  . Col add [Index=10, SrcName="rua_adm", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059332928914 14:57:24.519  . Col add [Index=11, SrcName="bairro_adm", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059332930318 14:57:24.519  . Col add [Index=12, SrcName="cidade_adm", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059332930991 14:57:24.519  . Col add [Index=13, SrcName="estado_adm", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059332931269 14:57:24.519  . Col add [Index=14, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059332931963 14:57:24.519  . Primary key [Cols=""]
3059332932164 14:57:24.519 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3059332933006 14:57:24.519 >> TFDCustomCommand.Fetch [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha", AAll=False, ABlocked=True]
3059332933120 14:57:24.519 >> Fetch [ATable="administradores", Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3059332933184 14:57:24.519      . FETCH [ppgresult=$0459DCB0, stmtName="16STM"]
3059332933201 14:57:24.519      . EOF
3059332933239 14:57:24.519      . PQclear [ppgresult=$0459DCB0, stmtName="16STM"]
3059332933275 14:57:24.519      . PQtransactionStatus [conn=$0458A9B0, Result=2]
3059332933320 14:57:24.519      . PQexec [ppgconn=$0458A9B0, sql="CLOSE "15STM""]
3059332934375 14:57:24.519 << Fetch [ATable="administradores", Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha", RowsAffected=0]
3059332934461 14:57:24.519  . Eof reached [ATable="administradores", Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3059332934494 14:57:24.519 >> Close [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3059332934586 14:57:24.519     >> Commit [ConnectionDef="", Retaining=False]
3059332934667 14:57:24.519          . PQexec [ppgconn=$0458A9B0, sql="COMMIT"]
3059332936051 14:57:24.519     << Commit [ConnectionDef="", Retaining=False]
3059332936134 14:57:24.519 << Close [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3059332936320 14:57:24.519  . TFDCustomCommand.FetchFinished [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha", AState=2, FRowsAffected=0]
3059332936362 14:57:24.519 << TFDCustomCommand.Fetch [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha", AAll=False, ABlocked=True]
3059342394395 14:57:25.452 >> TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
3059342394653 14:57:25.452 >> Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3059342394885 14:57:25.452      . PQtransactionStatus [conn=$0458A9B0, Result=0]
3059342394915 14:57:25.452      . DEALLOCATE [ppgconn=$0458A9B0, stmtname="4STM"]
3059342394949 14:57:25.452      . PQexec [ppgconn=$0458A9B0, sql="DEALLOCATE "4STM""]
3059342397876 14:57:25.452      . PQtransactionStatus [conn=$0458A9B0, Result=0]
3059342397929 14:57:25.452      . DEALLOCATE [ppgconn=$0458A9B0, stmtname="5STM"]
3059342398120 14:57:25.452      . PQexec [ppgconn=$0458A9B0, sql="DEALLOCATE "5STM""]
3059342398688 14:57:25.452 << Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3059342398947 14:57:25.452  . Destroy [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3059342399192 14:57:25.452 << TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
3059342399504 14:57:25.452 >> TFDCustomCommand.Prepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
3059342399703 14:57:25.452  . CreateCommand [ConnectionDef=""]
3059342399990 14:57:25.452 >> Prepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
3059342400347 14:57:25.452      . Preprocessed [CMD="SELECT * FROM clientes WHERE id_empresa = $1 ORDER BY nome_clie", FROM="clientes", VP=0, VPE=0, OBP=46, CK=1]
3059342400843 14:57:25.452      . PQprepare [ppgconn=$0458A9B0, stmtname="22STM", sql="DECLARE "21STM" NO SCROLL CURSOR WITH HOLD FOR SELECT * FROM clientes WHERE id_empresa = $1 ORDER BY nome_clie", nParams=1]
3059342403120 14:57:25.452      . PQprepare [ppgconn=$0458A9B0, stmtname="23STM", sql="FETCH FORWARD 50 FROM "21STM"", nParams=0]
3059342403744 14:57:25.452 << Prepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
3059342403799 14:57:25.452 << TFDCustomCommand.Prepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
3059342404031 14:57:25.452 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
3059342404667 14:57:25.452 >> Open [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
3059342404854 14:57:25.452         >> StartTransaction [ConnectionDef=""]
