--- new start of FireDAC Trace ---
2679707321738 17:20:23.164 -=#!!! FireDAC Tracer started !!!#=-
2679709745787 17:20:23.414  . CreateConnection [ConnectionDef=""]
2679815435883 17:20:33.983  . Col add [Index=5, SrcName="senha_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679815436234 17:20:33.983  . Col add [Index=6, SrcName="cpf_clie", SrcType=WideString, SrcSize=14, SrcPrec=0, SrcScale=0, Type=WideString, Size=14, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679815436459 17:20:33.983  . Col add [Index=7, SrcName="genero_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679815436721 17:20:33.983  . Col add [Index=8, SrcName="fone_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679815436985 17:20:33.983  . Col add [Index=9, SrcName="cep_clie", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679815437243 17:20:33.983  . Col add [Index=10, SrcName="rua_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679815437509 17:20:33.983  . Col add [Index=11, SrcName="bairro_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679815437773 17:20:33.983  . Col add [Index=12, SrcName="cidade_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679815437998 17:20:33.983  . Col add [Index=13, SrcName="estado_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679815438193 17:20:33.983  . Col add [Index=14, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679815438704 17:20:33.983  . Primary key [Cols="id_clie"]
2679815439319 17:20:33.983 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
2679815440439 17:20:33.983 >> TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", AAll=False, ABlocked=True]
2679815440588 17:20:33.983 >> Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
2679815440672 17:20:33.983      . FETCH [ppgresult=$01C36FD8, stmtName="34STM"]
2679815440693 17:20:33.983      . EOF
2679815440743 17:20:33.983      . PQclear [ppgresult=$01C36FD8, stmtName="34STM"]
2679815440800 17:20:33.983      . PQtransactionStatus [conn=$01C2B3C0, Result=2]
2679815440857 17:20:33.983      . PQexec [ppgconn=$01C2B3C0, sql="CLOSE "33STM""]
2679815443909 17:20:33.983 << Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", RowsAffected=0]
2679815444075 17:20:33.983  . Eof reached [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
2679815444139 17:20:33.983 >> Close [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
2679815444270 17:20:33.983     >> Commit [ConnectionDef="", Retaining=False]
2679815444390 17:20:33.983          . PQexec [ppgconn=$01C2B3C0, sql="COMMIT"]
2679815446740 17:20:33.983     << Commit [ConnectionDef="", Retaining=False]
2679815446874 17:20:33.983 << Close [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
2679815446958 17:20:33.983  . TFDCustomCommand.FetchFinished [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", AState=2, FRowsAffected=0]
2679815447032 17:20:33.983 << TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", AAll=False, ABlocked=True]
2679815447696 17:20:33.983 >> TFDCustomCommand.Unprepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
2679815448143 17:20:33.983 >> Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
2679815448190 17:20:33.983      . PQtransactionStatus [conn=$01C2B3C0, Result=0]
2679815448247 17:20:33.983      . DEALLOCATE [ppgconn=$01C2B3C0, stmtname="34STM"]
2679815448305 17:20:33.983      . PQexec [ppgconn=$01C2B3C0, sql="DEALLOCATE "34STM""]
2679815449907 17:20:33.983      . PQtransactionStatus [conn=$01C2B3C0, Result=0]
2679815450048 17:20:33.983      . DEALLOCATE [ppgconn=$01C2B3C0, stmtname="35STM"]
2679815450111 17:20:33.983      . PQexec [ppgconn=$01C2B3C0, sql="DEALLOCATE "35STM""]
2679815451839 17:20:33.983 << Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
2679815452033 17:20:33.983  . Destroy [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
2679815452156 17:20:33.983 << TFDCustomCommand.Unprepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
2679815453245 17:20:33.983 >> TFDCustomCommand.Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
2679815453353 17:20:33.983  . CreateCommand [ConnectionDef=""]
2679815453522 17:20:33.983 >> Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
2679815453842 17:20:33.983      . Preprocessed [CMD="SELECT * FROM empresas WHERE email = $1 AND senha = $2", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
2679815454349 17:20:33.983      . PQprepare [ppgconn=$01C2B3C0, stmtname="40STM", sql="DECLARE "39STM" NO SCROLL CURSOR WITH HOLD FOR SELECT * FROM empresas WHERE email = $1 AND senha = $2", nParams=2]
2679815456535 17:20:33.983      . PQprepare [ppgconn=$01C2B3C0, stmtname="41STM", sql="FETCH FORWARD 50 FROM "39STM"", nParams=0]
2679815458216 17:20:33.983 << Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
2679815458350 17:20:33.983 << TFDCustomCommand.Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
2679815458526 17:20:33.983 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
2679815459315 17:20:33.983 >> Open [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
2679815459443 17:20:33.983         >> StartTransaction [ConnectionDef=""]
2679815459520 17:20:33.983              . PQexec [ppgconn=$01C2B3C0, sql="BEGIN"]
2679815461146 17:20:33.983         << StartTransaction [ConnectionDef=""]
2679815461298 17:20:33.983         >> Sent
2679815461396 17:20:33.983              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
2679815461471 17:20:33.983              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
2679815462192 17:20:33.983         << Sent
2679815462216 17:20:33.983         >> Sent
2679815462278 17:20:33.983              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
2679815462339 17:20:33.983              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
2679815462355 17:20:33.983         << Sent
2679815462419 17:20:33.983          . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="40STM", nParams=2, resultFormat=1]
2679815464851 17:20:33.983          . PQcmdStatus [ppgresult=$01C36FD8, stmttype="DECLARE", rowsaffected=0, oid=0]
2679815464938 17:20:33.983          . PQntuples [ppgresult=$01C36FD8, rowsselected=0]
2679815464984 17:20:33.983         >> Sent
2679815465076 17:20:33.983              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
2679815465146 17:20:33.983              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
2679815465163 17:20:33.983         << Sent
2679815465231 17:20:33.983          . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="41STM", nParams=0, resultFormat=1]
2679815468346 17:20:33.983          . PQntuples [ppgresult=$01C36FD8, rowsselected=1]
2679815468537 17:20:33.983          . DescribeFields [ppgconn=$01C2B3C0, stmtName="40STM", nFields=11]
2679815468761 17:20:33.983 << Open [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
2679815469503 17:20:33.983  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679815469791 17:20:33.983  . Col add [Index=2, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679815469973 17:20:33.983  . Col add [Index=3, SrcName="email", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679815470239 17:20:33.983  . Col add [Index=4, SrcName="senha", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679815470597 17:20:33.983  . Col add [Index=5, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679815470931 17:20:33.983  . Col add [Index=6, SrcName="rua", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679815471080 17:20:33.983  . Col add [Index=7, SrcName="bairro", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679815471241 17:20:33.983  . Col add [Index=8, SrcName="cidade", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679815471764 17:20:33.983  . Col add [Index=9, SrcName="estado", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679815472107 17:20:33.983  . Col add [Index=10, SrcName="cnpj", SrcType=WideString, SrcSize=18, SrcPrec=0, SrcScale=0, Type=WideString, Size=18, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679815472448 17:20:33.983  . Col add [Index=11, SrcName="cep", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679815472966 17:20:33.983  . Primary key [Cols="id_empresa"]
2679815473397 17:20:33.983 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
2679815474248 17:20:33.983 >> TFDCustomCommand.Fetch [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", AAll=False, ABlocked=True]
2679815474395 17:20:33.983 >> Fetch [ATable="empresas", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
2679815474478 17:20:33.983      . FETCH [ppgresult=$01C36FD8, stmtName="40STM"]
2679815474499 17:20:33.983     >> Fetched
2679815474584 17:20:33.983          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679815475375 17:20:33.983          . Field [N=1, Name="nome", Type=varchar, Prec=0, Scale=0, Size=100, Data='Hair Beauty LTDA']
2679815475635 17:20:33.983          . Field [N=2, Name="email", Type=varchar, Prec=0, Scale=0, Size=100, Data='HairBeauty@gmail.com']
2679815475891 17:20:33.983          . Field [N=3, Name="senha", Type=varchar, Prec=0, Scale=0, Size=100, Data='a125e19c7172d8baa018c56ea33b18af']
2679815476215 17:20:33.983          . Field [N=4, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=18/11/2025 16:00:43]
2679815476474 17:20:33.983          . Field [N=5, Name="rua", Type=varchar, Prec=0, Scale=0, Size=100, Data='Avenida Presidente Getúlio Vargas']
2679815476728 17:20:33.983          . Field [N=6, Name="bairro", Type=varchar, Prec=0, Scale=0, Size=50, Data='Rebouças']
2679815476979 17:20:33.983          . Field [N=7, Name="cidade", Type=varchar, Prec=0, Scale=0, Size=50, Data='Curitiba']
2679815477229 17:20:33.983          . Field [N=8, Name="estado", Type=varchar, Prec=0, Scale=0, Size=50, Data='Paraná']
2679815477481 17:20:33.983          . Field [N=9, Name="cnpj", Type=varchar, Prec=0, Scale=0, Size=18, Data='11.111.111/1111-11']
2679815477733 17:20:33.983          . Field [N=10, Name="cep", Type=varchar, Prec=0, Scale=0, Size=9, Data='80230030']
2679815477936 17:20:33.983     << Fetched
2679815478081 17:20:33.983      . FETCH [ppgresult=$01C36FD8, stmtName="40STM"]
2679815478348 17:20:33.983     >> Sent
2679815478606 17:20:33.983          . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
2679815478855 17:20:33.983          . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
2679815479056 17:20:33.983     << Sent
2679815479118 17:20:33.983      . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="41STM", nParams=0, resultFormat=1]
2679815481097 17:20:33.983      . PQntuples [ppgresult=$01C36FD8, rowsselected=0]
2679815481176 17:20:33.983      . EOF
2679815481269 17:20:33.983      . PQclear [ppgresult=$01C36FD8, stmtName="40STM"]
2679815481686 17:20:33.983      . PQtransactionStatus [conn=$01C2B3C0, Result=2]
2679815481936 17:20:33.983      . PQexec [ppgconn=$01C2B3C0, sql="CLOSE "39STM""]
2679815484110 17:20:33.983 << Fetch [ATable="empresas", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", RowsAffected=1]
2679815484212 17:20:33.983  . Eof reached [ATable="empresas", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
2679815484477 17:20:33.983 >> Close [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
2679815484676 17:20:33.983     >> Commit [ConnectionDef="", Retaining=False]
2679815484861 17:20:33.983          . PQexec [ppgconn=$01C2B3C0, sql="COMMIT"]
2679815486234 17:20:33.983     << Commit [ConnectionDef="", Retaining=False]
2679815486322 17:20:33.983 << Close [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
2679815486490 17:20:33.983  . TFDCustomCommand.FetchFinished [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", AState=2, FRowsAffected=1]
2679815486653 17:20:33.983 << TFDCustomCommand.Fetch [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", AAll=False, ABlocked=True]
2679816140822 17:20:34.046 >> TFDCustomCommand.Prepare [Command="select * from clientes"]
2679816141153 17:20:34.046  . CreateCommand [ConnectionDef=""]
2679816141486 17:20:34.046 >> Prepare [Command="select * from clientes"]
2679816142715 17:20:34.046      . Preprocessed [CMD="select * from clientes", FROM="clientes", VP=0, VPE=0, OBP=0, CK=1]
2679816143507 17:20:34.046      . PQprepare [ppgconn=$01C2B3C0, stmtname="43STM", sql="DECLARE "42STM" NO SCROLL CURSOR WITH HOLD FOR select * from clientes", nParams=0]
2679816146093 17:20:34.046      . PQprepare [ppgconn=$01C2B3C0, stmtname="44STM", sql="FETCH FORWARD 50 FROM "42STM"", nParams=0]
2679816147551 17:20:34.046 << Prepare [Command="select * from clientes"]
2679816147619 17:20:34.046 << TFDCustomCommand.Prepare [Command="select * from clientes"]
2679816147738 17:20:34.046 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="select * from clientes"]
2679816148300 17:20:34.046 >> Open [Command="select * from clientes"]
2679816148388 17:20:34.046         >> StartTransaction [ConnectionDef=""]
2679816148438 17:20:34.046              . PQexec [ppgconn=$01C2B3C0, sql="BEGIN"]
2679816149545 17:20:34.046         << StartTransaction [ConnectionDef=""]
2679816149637 17:20:34.046          . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="43STM", nParams=0, resultFormat=1]
2679816151382 17:20:34.046          . PQcmdStatus [ppgresult=$01C36FD8, stmttype="DECLARE", rowsaffected=0, oid=0]
2679816151418 17:20:34.046          . PQntuples [ppgresult=$01C36FD8, rowsselected=0]
2679816151468 17:20:34.046          . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="44STM", nParams=0, resultFormat=1]
2679816153174 17:20:34.046          . PQntuples [ppgresult=$01C36FD8, rowsselected=14]
2679816153283 17:20:34.046          . DescribeFields [ppgconn=$01C2B3C0, stmtName="43STM", nFields=14]
2679816153508 17:20:34.046 << Open [Command="select * from clientes"]
2679816153770 17:20:34.046  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679816153893 17:20:34.046  . Col add [Index=2, SrcName="id_clie", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679816154040 17:20:34.046  . Col add [Index=3, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679816154208 17:20:34.046  . Col add [Index=4, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679816154372 17:20:34.046  . Col add [Index=5, SrcName="senha_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679816154532 17:20:34.046  . Col add [Index=6, SrcName="cpf_clie", SrcType=WideString, SrcSize=14, SrcPrec=0, SrcScale=0, Type=WideString, Size=14, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679816154696 17:20:34.046  . Col add [Index=7, SrcName="genero_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679816154825 17:20:34.046  . Col add [Index=8, SrcName="fone_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679816154935 17:20:34.046  . Col add [Index=9, SrcName="cep_clie", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679816155095 17:20:34.046  . Col add [Index=10, SrcName="rua_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679816155264 17:20:34.046  . Col add [Index=11, SrcName="bairro_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679816155403 17:20:34.046  . Col add [Index=12, SrcName="cidade_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679816155518 17:20:34.046  . Col add [Index=13, SrcName="estado_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679816155684 17:20:34.046  . Col add [Index=14, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679816156016 17:20:34.046  . Primary key [Cols="id_clie"]
2679816156172 17:20:34.046 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="select * from clientes"]
2679816156898 17:20:34.046 >> TFDCustomCommand.Fetch [Command="select * from clientes", AAll=False, ABlocked=True]
2679816156995 17:20:34.046 >> Fetch [ATable="clientes", Command="select * from clientes"]
2679816157110 17:20:34.046      . FETCH [ppgresult=$01C36FD8, stmtName="43STM"]
2679816157123 17:20:34.046     >> Fetched
2679816157179 17:20:34.046          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679816157219 17:20:34.046          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679816157267 17:20:34.046          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Arthur Diniz']
2679816157308 17:20:34.046          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='arthur.diniz40@exemplo.com']
2679816157354 17:20:34.046          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='b291c61cd56c2e599e1e0e81cc098325']
2679816157394 17:20:34.046          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679816158297 17:20:34.046          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816158452 17:20:34.046          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816158606 17:20:34.046          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679816158647 17:20:34.046          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679816158909 17:20:34.046          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816159064 17:20:34.046          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816159220 17:20:34.046          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816159415 17:20:34.046          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:08:20]
2679816159541 17:20:34.046     << Fetched
2679816159652 17:20:34.046      . FETCH [ppgresult=$01C36FD8, stmtName="43STM"]
2679816159781 17:20:34.046     >> Fetched
2679816159825 17:20:34.046          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679816160087 17:20:34.046          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
2679816160247 17:20:34.046          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
2679816160403 17:20:34.046          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
2679816160564 17:20:34.046          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='c34428eda8ae525b0e3a4cee9c8770fd']
2679816160721 17:20:34.046          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679816160877 17:20:34.046          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816160920 17:20:34.046          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816161183 17:20:34.046          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679816161337 17:20:34.046          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679816161380 17:20:34.046          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816161642 17:20:34.046          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816161797 17:20:34.046          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816161865 17:20:34.046          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:08:34]
2679816161984 17:20:34.046     << Fetched
2679816162165 17:20:34.046      . FETCH [ppgresult=$01C36FD8, stmtName="43STM"]
2679816162291 17:20:34.046     >> Fetched
2679816162334 17:20:34.046          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679816162596 17:20:34.046          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=3]
2679816162755 17:20:34.046          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Rodrigo Peçanha']
2679816162913 17:20:34.046          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='rodrigo.pecanha38@exemplo.com']
2679816163178 17:20:34.046          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='045fb0bc6587c280e21f359dd71387e1']
2679816163333 17:20:34.046          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679816163489 17:20:34.046          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816163531 17:20:34.046          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816163793 17:20:34.046          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679816163947 17:20:34.046          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679816163996 17:20:34.046          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816164259 17:20:34.046          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816164413 17:20:34.046          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816164584 17:20:34.046          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:08:48]
2679816164711 17:20:34.046     << Fetched
2679816164771 17:20:34.046      . FETCH [ppgresult=$01C36FD8, stmtName="43STM"]
2679816165006 17:20:34.046     >> Fetched
2679816165049 17:20:34.046          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679816165311 17:20:34.046          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=4]
2679816165468 17:20:34.046          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Sheila Camargo']
2679816165512 17:20:34.046          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='sheila.camargo37@exemplo.com']
2679816165776 17:20:34.046          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='62b6a40350a1d2b640d4a20775da0338']
2679816165931 17:20:34.046          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
